last-generated=2014-07-02
roo.yCFD[1]=[283.16882324218750000000, 283.93582153320312500000, 285.30603027343750000000, 286.34640502929687500000, 287.15264892578125000000, 287.84494018554687500000, 288.75497436523437500000, 289.02792358398437500000, 289.23059082031250000000, 289.38674926757812500000, 289.52020263671875000000, 289.70159912109375000000, 289.78201293945312500000, 289.84820556640625000000, 289.88412475585937500000, 289.92413330078125000000, 289.99389648437500000000, 290.00436401367187500000, 290.02575683593750000000, 290.05010986328125000000, 290.07791137695312500000, 290.13842773437500000000, 290.15255737304687500000, 290.17349243164062500000, 290.18945312500000000000, 290.18606567382812500000, 290.21066284179687500000, 290.21136474609375000000, 290.22967529296875000000, 290.22476196289062500000, 290.22338867187500000000, 290.22396850585937500000, 290.21646118164062500000, 290.22244262695312500000, 290.20721435546875000000, 290.20220947265625000000, 290.18560791015625000000, 290.18478393554687500000, 290.19052124023437500000, 290.19204711914062500000, 290.19519042968750000000, 290.17877197265625000000, 290.17599487304687500000, 290.17373657226562500000, 290.16098022460937500000, 290.16860961914062500000, 290.14907836914062500000, 290.15432739257812500000, 290.14993286132812500000, 290.14187622070312500000, 290.15032958984375000000, 290.13293457031250000000, 290.13903808593750000000, 290.13162231445312500000, 290.13439941406250000000, 290.14004516601562500000, 290.12435913085937500000, 290.11880493164062500000, 290.10839843750000000000, 290.12167358398437500000, 290.12100219726562500000, 290.11746215820312500000, 290.11721801757812500000, 290.11117553710937500000, 290.12121582031250000000, 290.11044311523437500000, 290.10742187500000000000, 290.09832763671875000000, 290.09365844726562500000, 290.10009765625000000000, 290.09457397460937500000, 290.09454345703125000000, 290.07977294921875000000, 290.07830810546875000000, 290.08117675781250000000, 290.07296752929687500000, 290.07931518554687500000, 290.06555175781250000000, 290.07174682617187500000, 290.06280517578125000000, 290.05316162109375000000, 290.05001831054687500000, 290.04815673828125000000, 290.05871582031250000000, 290.04855346679687500000, 290.04870605468750000000, 290.03292846679687500000, 290.04455566406250000000, 290.03735351562500000000, 290.03067016601562500000, 290.03421020507812500000, 290.01934814453125000000, 290.03326416015625000000, 290.02648925781250000000, 290.02807617187500000000, 290.02978515625000000000, 290.01974487304687500000, 290.02526855468750000000, 290.01864624023437500000, 290.02917480468750000000, 290.02124023437500000000]
time=[0.00000000000000000000, 7200.00000000000000000000]
roo.yCFD[2]=[0.29121714830398559570, 0.02340469509363174438, 0.02938564121723175049, 0.01638178341090679169, 0.03465119376778602600, 0.02600019425153732300, 0.05870618298649787903, 0.02199726924300193787, 0.01761735603213310242, 0.01290705800056457520, 0.01447562407702207565, 0.05226352810859680176, 0.04084626212716102600, 0.02527300640940666199, 0.07525806874036788940, 0.06847497075796127319, 0.02246734127402305603, 0.02367089502513408661, 0.05601160973310470581, 0.08678190410137176514, 0.04776534810662269592, 0.06037763506174087524, 0.05117371678352355957, 0.05026569589972496033, 0.09997022897005081177, 0.02131784148514270782, 0.07247045636177062988, 0.02020571008324623108, 0.03344020992517471313, 0.05469453707337379456, 0.03355883434414863586, 0.05789551511406898499, 0.01905973441898822784, 0.07857623696327209473, 0.07281202077865600586, 0.01737745106220245361, 0.01059868559241294861, 0.01247443351894617081, 0.03466480225324630737, 0.00799199193716049194, 0.04358176141977310181, 0.02818552404642105103, 0.00730338878929615021, 0.07341938465833663940, 0.02216674946248531342, 0.01020283345133066177, 0.01139989309012889862, 0.03665016219019889832, 0.02611560374498367310, 0.01590095274150371552, 0.01498164515942335129, 0.01314152590930461884, 0.08694233745336532593, 0.02167791500687599182, 0.01011367328464984894, 0.02424577996134738914, 0.03027436509728431702, 0.10217645764350891113, 0.02539534308016300201, 0.03159942477941513062, 0.02208946458995342255, 0.06277590245008468628, 0.02269766852259635925, 0.01945330202579498291, 0.08928760141134262085, 0.01879763230681419373, 0.04303655028343200684, 0.01241285912692546844, 0.01618018746376037598, 0.03421544656157493591, 0.01208348572254180908, 0.11211707442998886108, 0.02971199527382850647, 0.03134204819798469543, 0.02268539369106292725, 0.01066268701106309891, 0.02113185264170169830, 0.04188625141978263855, 0.01708695292472839355, 0.04814401268959045410, 0.03903996199369430542, 0.04782353714108467102, 0.04431092366576194763, 0.02726861648261547089, 0.03786063566803932190, 0.01141916215419769287, 0.04273448884487152100, 0.02300257049500942230, 0.02629960514605045319, 0.00828749593347311020, 0.01175902131944894791, 0.04966579750180244446, 0.04782640188932418823, 0.05187015607953071594, 0.01387718878686428070, 0.01456996425986289978, 0.01619593054056167603, 0.02467000298202037811, 0.04416886717081069946, 0.03004782646894454956, 0.07898478209972381592]
roo.air.conExt[4].Q_flow=[-5.06838846206665039062, -4.48669862747192382812, -3.79874634742736816406, -3.25621652603149414062, -2.85566902160644531250, -2.51430964469909667969, -2.05360960960388183594, -1.93072843551635742188, -1.82472574710845947266, -1.73110806941986083984, -1.67839801311492919922, -1.53147614002227783203, -1.48308420181274414062, -1.47074115276336669922, -1.45484328269958496094, -1.40278804302215576172, -1.36020338535308837891, -1.36618566513061523438, -1.36548209190368652344, -1.33619582653045654297, -1.29794609546661376953, -1.26190423965454101562, -1.24714660644531250000, -1.26431429386138916016, -1.23824274539947509766, -1.22068572044372558594, -1.21975183486938476562, -1.20214045047760009766, -1.24296259880065917969, -1.20616817474365234375, -1.21010100841522216797, -1.18691217899322509766, -1.19839656352996826172, -1.21354889869689941406, -1.18788003921508789062, -1.21225321292877197266, -1.20523762702941894531, -1.21125888824462890625, -1.20566153526306152344, -1.18953680992126464844, -1.20883512496948242188, -1.18062305450439453125, -1.22323143482208251953, -1.19871032238006591797, -1.19036662578582763672, -1.21407139301300048828, -1.19655191898345947266, -1.21348774433135986328, -1.18950152397155761719, -1.19744205474853515625, -1.21891510486602783203, -1.20571994781494140625, -1.19943559169769287109, -1.18475854396820068359, -1.20460295677185058594, -1.19503879547119096216, -1.21762573719024658203, -1.18751990795135498047, -1.18493342399597167969, -1.20996487140655517578, -1.18815624713897705078, -1.20303833484649658203, -1.17790722846984863281, -1.18159747123718261719, -1.20384645462036132812, -1.16846334934234619141, -1.19512343406677246094, -1.17377161979675292969, -1.18381524085998535156, -1.19403266906738281250, -1.17031359672546386719, -1.18300616741180419922, -1.16884672641754150391, -1.20639812946319580078, -1.18415498733520507812, -1.17094552516937255859, -1.17343437671661376953, -1.18828547000885009766, -1.20613038539886474609, -1.16766941547393798828, -1.18289887905120849609, -1.16750073432922363281, -1.18184840679168701172, -1.18799769878387451172, -1.16843628883361816406, -1.19509172439575195312, -1.16232967376708984375, -1.18849110603332519531, -1.16765248775482177734, -1.18427085876464843750, -1.18793940544128417969, -1.17617678642272949219, -1.18400156497955322266, -1.15136873722076416016, -1.18937742710113525391, -1.18172824382781982422, -1.17015135288238525391, -1.16114354133605957031, -1.15068459510803222656, -1.17484092712402343750, -1.15355014801025390625]
roo.air.conExtWin[1].Q_flow=[-2.53036594390869140625, -2.29451322555541992188, -1.97795426845550537109, -1.72735190391540527344, -1.52837657928466796875, -1.35289084911346435547, -1.09192752838134765625, -1.02220356464385986328, -0.96209275722503662109, -0.91636186838150024414, -0.88667404651641845703, -0.83313244581222534180, -0.80574035644531250000, -0.79007160663604736328, -0.78056669235229492188, -0.76870161294937133789, -0.73989814519882202148, -0.72925066947937011719, -0.73764711618423461914, -0.73351317644119262695, -0.72576862573623657227, -0.70733100175857543945, -0.69814777374267578125, -0.69634205102920532227, -0.68374824523925781250, -0.68151164054870605469, -0.66939675807952880859, -0.67794615030288696289, -0.67634707689285278320, -0.66362547874450683594, -0.67459249496459960938, -0.65863609313964843750, -0.67393404245376586914, -0.66460508108139038086, -0.65714460611343383789, -0.67668372392654418945, -0.66233056783676147461, -0.67476928234100341797, -0.67096036672592163086, -0.66150140762329101562, -0.66853111982345581055, -0.66015195846557617188, -0.67300009727478027344, -0.65665525197982788086, -0.66684508323669433594, -0.67291522026062011719, -0.66837382316589355469, -0.66657537221908569336, -0.66218119859695434570, -0.66949194669723510742, -0.66976964473724365234, -0.67249083518981933594, -0.66563791036605834961, -0.65712851285934448242, -0.67152750492095947266, -0.65818238258361827508, -0.66834503412246704102, -0.65584546327590942383, -0.66342371702194213867, -0.66935855150222778320, -0.64918082952499389648, -0.66423803567886352539, -0.65338826179504394531, -0.66184270381927490234, -0.65661096572875976562, -0.64931643009185791016, -0.65746265649795532227, -0.64890623092651367188, -0.66392296552658081055, -0.66079074144363403320, -0.64972704648971557617, -0.65586590766906738281, -0.64775574207305908203, -0.66607403755187988281, -0.64902794361114501953, -0.65418070554733276367, -0.63962268829345703125, -0.65794855356216430664, -0.65808498859405517578, -0.64680999517440795898, -0.66062301397323608398, -0.64931321144104003906, -0.66189634799957275391, -0.64283215999603271484, -0.65385407209396362305, -0.66058796644210815430, -0.65604048967361450195, -0.65551012754440307617, -0.64103168249130249023, -0.65906155109405517578, -0.65706580877304077148, -0.66170847415924072266, -0.64967328310012817383, -0.64072614908218383789, -0.65244686603546142578, -0.64901894330978393555, -0.65129840373992919922, -0.64350885152816772461, -0.65048980712890625000, -0.65109354257583618164, -0.63935101032257080078]
roo.air.conExt[2].Q_flow=[-5.06429529190063476562, -4.58064651489257812500, -3.94370961189270019531, -3.38527846336364746094, -2.96012854576110839844, -2.58490157127380371094, -2.10211324691772460938, -1.95950055122375488281, -1.85111916065216064453, -1.75854039192199707031, -1.68981862068176269531, -1.58878374099731445312, -1.54572176933288574219, -1.51306700706481933594, -1.48467433452606201172, -1.46121728420257568359, -1.41989183425903320312, -1.41299414634704589844, -1.40397858619689941406, -1.38550722599029541016, -1.36520540714263916016, -1.32967388629913330078, -1.31919693946838378906, -1.30832922458648681641, -1.29275083541870117188, -1.29808199405670166016, -1.27231383323669433594, -1.28165888786315917969, -1.26203870773315429688, -1.26189124584197998047, -1.26435410976409912109, -1.25463712215423583984, -1.26173794269561767578, -1.24813485145568847656, -1.26070344448089599609, -1.26246154308319091797, -1.26257634162902832031, -1.26517665386199951172, -1.25968062877655029297, -1.25247991085052490234, -1.25149738788604736328, -1.25803017616271972656, -1.25658166408538818359, -1.24734425544738769531, -1.26209056377410888672, -1.25651741027832031250, -1.26140868663787841797, -1.25436246395111083984, -1.25469946861267089844, -1.26045775413513183594, -1.25332343578338623047, -1.25860440731048583984, -1.25247526168823242188, -1.25101983547210693359, -1.25256443023681640625, -1.24063241481781050268, -1.25098693370819091797, -1.24641263484954833984, -1.26026952266693115234, -1.24520742893218994141, -1.23793828487396240234, -1.24262809753417968750, -1.23872554302215576172, -1.24444234371185302734, -1.23268568515777587891, -1.23782742023468017578, -1.23660242557525634766, -1.23767292499542236328, -1.24443972110748291016, -1.23484766483306884766, -1.23504722118377685547, -1.23258495330810546875, -1.24162507057189941406, -1.23744702339172363281, -1.22934472560882568359, -1.24189221858978271484, -1.22473239898681640625, -1.23785436153411865234, -1.22604322433471679688, -1.23111057281494140625, -1.24055349826812744141, -1.23644852638244628906, -1.23345756530761718750, -1.22041070461273193359, -1.23496425151824951172, -1.22348296642303466797, -1.23703467845916748047, -1.21747207641601562500, -1.22896182537078857422, -1.22913527488708496094, -1.22357523441314697266, -1.23529982566833496094, -1.21900951862335205078, -1.22768986225128173828, -1.21860265731811523438, -1.21797180175781250000, -1.22292399406433105469, -1.21837103366851806641, -1.22132062911987304688, -1.21187639236450195312, -1.21306478977203369141]
roo.air.conExt[1].Q_flow=[-5.06429529190063476562, -4.58028888702392578125, -3.94464325904846191406, -3.38360095024108886719, -2.95216870307922363281, -2.56349515914916992188, -2.08955264091491699219, -1.95238053798675537109, -1.85201025009155273438, -1.76809358596801757812, -1.69406902790069580078, -1.59489452838897705078, -1.54323244094848632812, -1.50244116783142089844, -1.48764562606811523438, -1.46648406982421875000, -1.42262160778045654297, -1.40707731246948242188, -1.39805650711059570312, -1.37910914421081542969, -1.36849153041839599609, -1.32936143875122070312, -1.32295131683349609375, -1.30429768562316894531, -1.29128456115722656250, -1.29738306999206542969, -1.27308404445648193359, -1.27754485607147216797, -1.25537657737731933594, -1.26459574699401855469, -1.25879883766174316406, -1.25718629360198974609, -1.25866746902465820312, -1.24979722499847412109, -1.26024425029754638672, -1.25428617000579833984, -1.26589190959930419922, -1.25949120521545410156, -1.25291502475738525391, -1.25552451610565185547, -1.24990701675415039062, -1.25866544246673583984, -1.25008594989776611328, -1.25182807445526123047, -1.25878083705902099609, -1.24476206302642822266, -1.25951921939849853516, -1.25143682956695556641, -1.24872291088104248047, -1.25736820697784423828, -1.24002814292907714844, -1.25206422805786132812, -1.24683046340942382812, -1.25412631034851074219, -1.24569070339202880859, -1.23790693283081121301, -1.24164247512817382812, -1.24650049209594726562, -1.25261533260345458984, -1.24025940895080566406, -1.24302721023559570312, -1.23923099040985107422, -1.23650777339935302734, -1.24271368980407714844, -1.22887325286865234375, -1.23760354518890380859, -1.23007178306579589844, -1.24096858501434326172, -1.23839461803436279297, -1.22908043861389160156, -1.23750603199005126953, -1.22573363780975341797, -1.24092221260070800781, -1.23587417602539062500, -1.23382198810577392578, -1.23618328571319580078, -1.23266911506652832031, -1.23644912242889404297, -1.23063027858734130859, -1.23397064208984375000, -1.24041306972503662109, -1.23594629764556884766, -1.23822128772735595703, -1.22860109806060791016, -1.23317480087280273438, -1.23301255702972412109, -1.23728001117706298828, -1.23332250118255615234, -1.22853398323059082031, -1.23296511173248291016, -1.22918224334716796875, -1.23388123512268066406, -1.21875834465026855469, -1.23207998275756835938, -1.22304034233093261719, -1.21884548664093017578, -1.22643423080444335938, -1.21464812755584716797, -1.22118830680847167969, -1.21305000782012939453, -1.21108317375183105469]
roo.air.conExtWin[2].Q_flow=[-2.53036594390869140625, -2.29453945159912109375, -1.97928452491760253906, -1.70637583732604980469, -1.53974163532257080078, -1.35299241542816162109, -1.08654117584228515625, -1.01300704479217529297, -0.96400803327560424805, -0.92790299654006958008, -0.88282454013824462891, -0.83919084072113037109, -0.81103914976119995117, -0.79049992561340332031, -0.78166228532791137695, -0.77129942178726196289, -0.75031876564025878906, -0.74339640140533447266, -0.73942935466766357422, -0.73541522026062011719, -0.71976590156555175781, -0.70122897624969482422, -0.69780278205871582031, -0.70061957836151123047, -0.68386405706405639648, -0.68450206518173217773, -0.67024093866348266602, -0.67618191242218017578, -0.66576117277145385742, -0.66995394229888916016, -0.67456227540969848633, -0.66035604476928710938, -0.67406272888183593750, -0.66407996416091918945, -0.65878033638000488281, -0.67679655551910400391, -0.67020779848098754883, -0.67911332845687866211, -0.65830230712890625000, -0.66646128892898559570, -0.67176568508148193359, -0.65989273786544799805, -0.67190659046173095703, -0.66304075717926025391, -0.66301894187927246094, -0.67099088430404663086, -0.67090529203414916992, -0.67468190193176269531, -0.65575385093688964844, -0.66915708780288696289, -0.66021233797073364258, -0.67223644256591796875, -0.66372501850128173828, -0.66007661819458007812, -0.66966652870178222656, -0.65284901857376131940, -0.66894221305847167969, -0.65650492906570434570, -0.66513401269912719727, -0.65901392698287963867, -0.66009986400604248047, -0.66268289089202880859, -0.64862746000289916992, -0.66571223735809326172, -0.65830475091934204102, -0.64967364072799682617, -0.65062248706817626953, -0.65699207782745361328, -0.66623282432556152344, -0.65057098865509033203, -0.65486985445022583008, -0.65314984321594238281, -0.64912331104278564453, -0.66097372770309448242, -0.66014742851257324219, -0.64820486307144165039, -0.65656679868698120117, -0.65474247932434082031, -0.65788859128952026367, -0.65024954080581665039, -0.66001749038696289062, -0.64824557304382324219, -0.66467559337615966797, -0.65459394454956054688, -0.64883023500442504883, -0.65698105096817016602, -0.65375030040740966797, -0.65886747837066650391, -0.64475667476654052734, -0.65818583965301513672, -0.65044724941253662109, -0.65891224145889282227, -0.65056967735290527344, -0.64431285858154296875, -0.65978306531906127930, -0.64364701509475708008, -0.65812170505523681641, -0.64601528644561767578, -0.64853340387344360352, -0.64970862865447998047, -0.63696807622909545898]
roo.air.conExt[3].Q_flow=[-5.06072044372558593750, -4.66978454589843750000, -4.06093311309814453125, -3.48088312149047851562, -3.05447936058044433594, -2.63746356964111328125, -2.17884826660156250000, -2.04577636718750000000, -1.95307374000549316406, -1.87474536895751953125, -1.81621229648590087891, -1.71908509731292724609, -1.65784060955047607422, -1.62089490890502929688, -1.60949158668518066406, -1.58574211597442626953, -1.53312671184539794922, -1.51044523715972900391, -1.51148200035095214844, -1.50512599945068359375, -1.48429083824157714844, -1.43644797801971435547, -1.42880606651306152344, -1.42385482788085937500, -1.38463151454925537109, -1.39592659473419189453, -1.34822285175323486328, -1.37839877605438232422, -1.35638797283172607422, -1.36176347732543945312, -1.38538849353790283203, -1.34278392791748046875, -1.37601625919342041016, -1.33862507343292236328, -1.33837723731994628906, -1.36990118026733398438, -1.36054766178131103516, -1.37975299358367919922, -1.34771072864532470703, -1.35543107986450195312, -1.37058401107788085938, -1.34751749038696289062, -1.36376643180847167969, -1.33252477645874023438, -1.35933768749237060547, -1.35771381855010986328, -1.37071752548217773438, -1.36094844341278076172, -1.33416759967803955078, -1.36330008506774902344, -1.35013020038604736328, -1.37976634502410888672, -1.34985458850860595703, -1.34366488456726074219, -1.36346411705017089844, -1.32341110706329434521, -1.36103391647338867188, -1.32819044589996337891, -1.35874426364898681641, -1.34212303161621093750, -1.32964622974395751953, -1.34594047069549560547, -1.32050144672393798828, -1.35325217247009277344, -1.33625221252441406250, -1.32469272613525390625, -1.32640433311462402344, -1.33060514926910400391, -1.35679233074188232422, -1.32725167274475097656, -1.33000957965850830078, -1.32120931148529052734, -1.32232010364532470703, -1.34809494018554687500, -1.32476818561553955078, -1.32791697978973388672, -1.31720852851867675781, -1.33843123912811279297, -1.34054756164550781250, -1.31953573226928710938, -1.34863018989562988281, -1.32310569286346435547, -1.34962296485900878906, -1.31291007995605468750, -1.33022475242614746094, -1.34818601608276367188, -1.34140634536743164062, -1.32767951488494873047, -1.30828726291656494141, -1.34456765651702880859, -1.33308553695678710938, -1.34723222255706787109, -1.30974924564361572266, -1.30793285369873046875, -1.33084690570831298828, -1.31867051124572753906, -1.33475780487060546875, -1.31149363517761230469, -1.33156132698059082031, -1.31983816623687744141, -1.28808999061584472656]
roo.air.conExt[2].T=[292.96539306640625000000, 292.94851684570312500000, 292.92663574218750000000, 292.90692138671875000000, 292.89025878906250000000, 292.87472534179687500000, 292.85620117187500000000, 292.84646606445312500000, 292.83767700195312500000, 292.82931518554687500000, 292.82156372070312500000, 292.81295776367187500000, 292.80590820312500000000, 292.79916381835937500000, 292.79263305664062500000, 292.78622436523437500000, 292.77938842773437500000, 292.77346801757812500000, 292.76760864257812500000, 292.76156616210937500000, 292.75549316406250000000, 292.74902343750000000000, 292.74328613281250000000, 292.73760986328125000000, 292.73175048828125000000, 292.72656250000000000000, 292.72058105468750000000, 292.71560668945312500000, 292.70989990234375000000, 292.70474243164062500000, 292.69970703125000000000, 292.69433593750000000000, 292.68954467773437500000, 292.68420410156250000000, 292.67953491210937500000, 292.67477416992187500000, 292.66989135742187500000, 292.66516113281250000000, 292.66018676757812500000, 292.65530395507812500000, 292.65060424804687500000, 292.64605712890625000000, 292.64144897460937500000, 292.63656616210937500000, 292.63241577148437500000, 292.62774658203125000000, 292.62341308593750000000, 292.61877441406250000000, 292.61428833007812500000, 292.61010742187500000000, 292.60556030273437500000, 292.60140991210937500000, 292.59692382812500000000, 292.59259033203125000000, 292.58843994140625000000, 292.58383178710937500000, 292.57995605468750000000, 292.57562255859375000000, 292.57186889648437500000, 292.56735229492187500000, 292.56304931640625000000, 292.55911254882812500000, 292.55490112304687500000, 292.55105590820312500000, 292.54672241210937500000, 292.54281616210937500000, 292.53881835937500000000, 292.53488159179687500000, 292.53112792968750000000, 292.52691650390625000000, 292.52301025390625000000, 292.51904296875000000000, 292.51541137695312500000, 292.51147460937500000000, 292.50738525390625000000, 292.50381469726562500000, 292.49960327148437500000, 292.49612426757812500000, 292.49206542968750000000, 292.48834228515625000000, 292.48486328125000000000, 292.48092651367187500000, 292.47717285156250000000, 292.47305297851562500000, 292.46966552734375000000, 292.46572875976562500000, 292.46231079101562500000, 292.45812988281250000000, 292.45462036132812500000, 292.45101928710937500000, 292.44717407226562500000, 292.44381713867187500000, 292.43966674804687500000, 292.43618774414062500000, 292.43237304687500000000, 292.42861938476562500000, 292.42514038085937500000, 292.42129516601562500000, 292.41775512695312500000, 292.41387939453125000000, 292.41018676757812500000]
