last-generated=2014-07-08
roo.yCFD[1]=[283.15579223632812500000, 283.15579223632812500000, 283.15579223632812500000, 283.15579223632812500000, 283.45639038085937500000, 283.45639038085937500000, 283.45639038085937500000, 284.21972656250000000000, 284.21972656250000000000, 284.21972656250000000000, 284.21972656250000000000, 285.04345703125000000000, 285.04345703125000000000, 285.04345703125000000000, 285.69421386718750000000, 285.69421386718750000000, 285.69421386718750000000, 286.21051025390625000000, 286.21051025390625000000, 286.21051025390625000000, 286.21051025390625000000, 286.71084594726562500000, 286.71084594726562500000, 286.71084594726562500000, 287.18804931640625000000, 287.18804931640625000000, 287.18804931640625000000, 287.56375122070312500000, 287.56375122070312500000, 287.56375122070312500000, 287.56375122070312500000, 287.89437866210937500000, 287.89437866210937500000, 287.89437866210937500000, 288.18295288085937500000, 288.18295288085937500000, 288.18295288085937500000, 288.42037963867187500000, 288.42037963867187500000, 288.42037963867187500000, 288.42037963867187500000, 288.59777832031250000000, 288.59777832031250000000, 288.59777832031250000000, 288.75805664062500000000, 288.75805664062500000000, 288.75805664062500000000, 288.90408325195312500000, 288.90408325195312500000, 288.90408325195312500000, 288.90408325195312500000, 289.03466796875000000000, 289.03466796875000000000, 289.03466796875000000000, 289.14959716796875000000, 289.14959716796875000000, 289.14959716796875000000, 289.24960327148437500000, 289.24960327148437500000, 289.24960327148437500000, 289.24960327148437500000, 289.33712768554687500000, 289.33712768554687500000, 289.33712768554687500000, 289.41799926757812500000, 289.41799926757812500000, 289.41799926757812500000, 289.49353027343750000000, 289.49353027343750000000, 289.49353027343750000000, 289.49353027343750000000, 289.56564331054687500000, 289.56564331054687500000, 289.56564331054687500000, 289.63146972656250000000, 289.63146972656250000000, 289.63146972656250000000, 289.69552612304687500000, 289.69552612304687500000, 289.69552612304687500000, 289.69552612304687500000, 289.73876953125000000000, 289.73876953125000000000, 289.73876953125000000000, 289.77368164062500000000, 289.77368164062500000000, 289.77368164062500000000, 289.80114746093750000000, 289.80114746093750000000, 289.80114746093750000000, 289.80114746093750000000, 289.82299804687500000000, 289.82299804687500000000, 289.82299804687500000000, 289.85934448242187500000, 289.85934448242187500000, 289.85934448242187500000, 289.90060424804687500000, 289.90060424804687500000, 289.90060424804687500000, 289.90060424804687500000]
time=[0.00000000000000000000, 300.00000000000000000000]
roo.yCFD[2]=[0.03529829159379005432, 0.03529829159379005432, 0.03529829159379005432, 0.03529829159379005432, 0.04356112703680992126, 0.04356112703680992126, 0.04356112703680992126, 0.01388955302536487579, 0.01388955302536487579, 0.01388955302536487579, 0.01388955302536487579, 0.15900114178657531738, 0.15900114178657531738, 0.15900114178657531738, 0.03097244910895824432, 0.03097244910895824432, 0.03097244910895824432, 0.02506340853869915009, 0.02506340853869915009, 0.02506340853869915009, 0.02506340853869915009, 0.01258395053446292877, 0.01258395053446292877, 0.01258395053446292877, 0.04467608779668807983, 0.04467608779668807983, 0.04467608779668807983, 0.04345565289258956909, 0.04345565289258956909, 0.04345565289258956909, 0.04345565289258956909, 0.10517030209302902222, 0.10517030209302902222, 0.10517030209302902222, 0.15920633077621459961, 0.15920633077621459961, 0.15920633077621459961, 0.09214098006486892700, 0.09214098006486892700, 0.09214098006486892700, 0.09214098006486892700, 0.04090747982263565063, 0.04090747982263565063, 0.04090747982263565063, 0.02961782924830913544, 0.02961782924830913544, 0.02961782924830913544, 0.02138291485607624054, 0.02138291485607624054, 0.02138291485607624054, 0.02138291485607624054, 0.03722875937819480896, 0.03722875937819480896, 0.03722875937819480896, 0.05392037332057952881, 0.05392037332057952881, 0.05392037332057952881, 0.04601219668984413147, 0.04601219668984413147, 0.04601219668984413147, 0.04601219668984413147, 0.05967136099934577942, 0.05967136099934577942, 0.05967136099934577942, 0.07926327735185623169, 0.07926327735185623169, 0.07926327735185623169, 0.05326529219746589661, 0.05326529219746589661, 0.05326529219746589661, 0.05326529219746589661, 0.02505005337297916412, 0.02505005337297916412, 0.02505005337297916412, 0.01948438584804534912, 0.01948438584804534912, 0.01948438584804534912, 0.05517940968275070190, 0.05517940968275070190, 0.05517940968275070190, 0.05517940968275070190, 0.02902214415371417999, 0.02902214415371417999, 0.02902214415371417999, 0.01515191141515970230, 0.01515191141515970230, 0.01515191141515970230, 0.02671008929610252380, 0.02671008929610252380, 0.02671008929610252380, 0.02671008929610252380, 0.04683151096105575562, 0.04683151096105575562, 0.04683151096105575562, 0.05443063750863075256, 0.05443063750863075256, 0.05443063750863075256, 0.02683969773352146149, 0.02683969773352146149, 0.02683969773352146149, 0.02683969773352146149]
roo.air.conExt[4].Q_flow=[-15.41090679168701171875, -15.41090679168701171875, -15.41090679168701171875, -15.41090679168701171875, -12.87043857574462890625, -12.87043857574462890625, -12.87043857574462890625, -11.37195682525634765625, -11.37195682525634765625, -11.37195682525634765625, -11.37195682525634765625, -10.48834514617919921875, -10.48834514617919921875, -10.48834514617919921875, -9.22986698150634765625, -9.22986698150634765625, -9.22986698150634765625, -8.28268623352050781250, -8.28268623352050781250, -8.28268623352050781250, -8.28268623352050781250, -7.65886878967285156250, -7.65886878967285156250, -7.65886878967285156250, -7.06256198883056640625, -7.06256198883056640625, -7.06256198883056640625, -6.50224256515502929688, -6.50224256515502929688, -6.50224256515502929688, -6.50224256515502929688, -6.30504703521728515625, -6.30504703521728515625, -6.30504703521728515625, -5.89464139938354492188, -5.89464139938354492188, -5.89464139938354492188, -5.41802978515625000000, -5.41802978515625000000, -5.41802978515625000000, -5.41802978515625000000, -5.17719459533691406250, -5.17719459533691406250, -5.17719459533691406250, -4.79929304122924804688, -4.79929304122924804688, -4.79929304122924804688, -4.51508569717407226562, -4.51508569717407226562, -4.51508569717407226562, -4.51508569717407226562, -4.22978448867797851562, -4.22978448867797851562, -4.22978448867797851562, -4.03804731369018554688, -4.03804731369018554688, -4.03804731369018554688, -3.86811447143554687500, -3.86811447143554687500, -3.86811447143554687500, -3.86811447143554687500, -3.81304097175598144531, -3.81304097175598144531, -3.81304097175598144531, -3.65110516548156738281, -3.65110516548156738281, -3.65110516548156738281, -3.63608980178833007812, -3.63608980178833007812, -3.63608980178833007812, -3.63608980178833007812, -3.46034145355224609375, -3.46034145355224609375, -3.46034145355224609375, -3.41695904731750488281, -3.41695904731750488281, -3.41695904731750488281, -3.24131226539611816406, -3.24131226539611816406, -3.24131226539611816406, -3.24131226539611816406, -3.37202763557434082031, -3.37202763557434082031, -3.37202763557434082031, -3.19369959831237792969, -3.19369959831237792969, -3.19369959831237792969, -2.79265165328979492188, -2.79265165328979492188, -2.79265165328979492188, -2.79265165328979492188, -2.87713193893432617188, -2.87713193893432617188, -2.87713193893432617188, -2.88217854499816894531, -2.88217854499816894531, -2.88217854499816894531, -3.08440208435058593750, -3.08440208435058593750, -3.08440208435058593750, -3.08440208435058593750]
roo.air.conExtWin[1].Q_flow=[-7.70194768905639648438, -7.70194768905639648438, -7.70194768905639648438, -7.70194768905639648438, -6.55413722991943359375, -6.55413722991943359375, -6.55413722991943359375, -6.03078317642211914062, -6.03078317642211914062, -6.03078317642211914062, -6.03078317642211914062, -5.78057241439819335938, -5.78057241439819335938, -5.78057241439819335938, -5.63557672500610351562, -5.63557672500610351562, -5.63557672500610351562, -5.04192733764648437500, -5.04192733764648437500, -5.04192733764648437500, -5.04192733764648437500, -4.68411827087402343750, -4.68411827087402343750, -4.68411827087402343750, -4.36150074005126953125, -4.36150074005126953125, -4.36150074005126953125, -4.06349086761474609375, -4.06349086761474609375, -4.06349086761474609375, -4.06349086761474609375, -3.85330843925476074219, -3.85330843925476074219, -3.85330843925476074219, -3.73911762237548828125, -3.73911762237548828125, -3.73911762237548828125, -3.73040437698364257812, -3.73040437698364257812, -3.73040437698364257812, -3.73040437698364257812, -3.84232234954833984375, -3.84232234954833984375, -3.84232234954833984375, -3.91528153419494628906, -3.91528153419494628906, -3.91528153419494628906, -3.80835509300231933594, -3.80835509300231933594, -3.80835509300231933594, -3.80835509300231933594, -3.77404665946960449219, -3.77404665946960449219, -3.77404665946960449219, -3.70542478561401367188, -3.70542478561401367188, -3.70542478561401367188, -3.67024898529052734375, -3.67024898529052734375, -3.67024898529052734375, -3.67024898529052734375, -3.57041001319885253906, -3.57041001319885253906, -3.57041001319885253906, -3.56401872634887695312, -3.56401872634887695312, -3.56401872634887695312, -3.54545044898986816406, -3.54545044898986816406, -3.54545044898986816406, -3.54545044898986816406, -3.51155996322631835938, -3.51155996322631835938, -3.51155996322631835938, -3.50322389602661132812, -3.50322389602661132812, -3.50322389602661132812, -3.36851286888122558594, -3.36851286888122558594, -3.36851286888122558594, -3.36851286888122558594, -3.01091814041137695312, -3.01091814041137695312, -3.01091814041137695312, -2.75924634933471679688, -2.75924634933471679688, -2.75924634933471679688, -2.67853736877441406250, -2.67853736877441406250, -2.67853736877441406250, -2.67853736877441406250, -2.69668340682983398438, -2.69668340682983398438, -2.69668340682983398438, -2.62947392463684082031, -2.62947392463684082031, -2.62947392463684082031, -2.70311021804809570312, -2.70311021804809570312, -2.70311021804809570312, -2.70311021804809570312]
roo.air.conExt[2].Q_flow=[-15.41178512573242187500, -15.41178512573242187500, -15.41178512573242187500, -15.41178512573242187500, -13.10073280334472656250, -13.10073280334472656250, -13.10073280334472656250, -12.26246070861816406250, -12.26246070861816406250, -12.26246070861816406250, -12.26246070861816406250, -11.35225868225097656250, -11.35225868225097656250, -11.35225868225097656250, -10.82714653015136718750, -10.82714653015136718750, -10.82714653015136718750, -9.79105472564697265625, -9.79105472564697265625, -9.79105472564697265625, -9.79105472564697265625, -8.97686195373535156250, -8.97686195373535156250, -8.97686195373535156250, -8.34707546234130859375, -8.34707546234130859375, -8.34707546234130859375, -7.69420719146728515625, -7.69420719146728515625, -7.69420719146728515625, -7.69420719146728515625, -7.16033411026000976562, -7.16033411026000976562, -7.16033411026000976562, -6.69555950164794921875, -6.69555950164794921875, -6.69555950164794921875, -6.42685604095458984375, -6.42685604095458984375, -6.42685604095458984375, -6.42685604095458984375, -6.16337966918945312500, -6.16337966918945312500, -6.16337966918945312500, -5.95176649093627929688, -5.95176649093627929688, -5.95176649093627929688, -5.88173151016235351562, -5.88173151016235351562, -5.88173151016235351562, -5.88173151016235351562, -5.62739753723144531250, -5.62739753723144531250, -5.62739753723144531250, -5.47137594223022460938, -5.47137594223022460938, -5.47137594223022460938, -5.32420396804809570312, -5.32420396804809570312, -5.32420396804809570312, -5.32420396804809570312, -5.14899873733520507812, -5.14899873733520507812, -5.14899873733520507812, -5.12818002700805664062, -5.12818002700805664062, -5.12818002700805664062, -5.00324201583862304688, -5.00324201583862304688, -5.00324201583862304688, -5.00324201583862304688, -4.85439252853393554688, -4.85439252853393554688, -4.85439252853393554688, -4.94720220565795898438, -4.94720220565795898438, -4.94720220565795898438, -4.80645465850830078125, -4.80645465850830078125, -4.80645465850830078125, -4.80645465850830078125, -4.68977260589599609375, -4.68977260589599609375, -4.68977260589599609375, -4.66822147369384765625, -4.66822147369384765625, -4.66822147369384765625, -4.58989381790161132812, -4.58989381790161132812, -4.58989381790161132812, -4.58989381790161132812, -4.54903984069824218750, -4.54903984069824218750, -4.54903984069824218750, -4.43953704833984375000, -4.43953704833984375000, -4.43953704833984375000, -4.51494503021240234375, -4.51494503021240234375, -4.51494503021240234375, -4.51494503021240234375]
roo.air.conExt[1].Q_flow=[-15.40719985961914062500, -15.40719985961914062500, -15.40719985961914062500, -15.40719985961914062500, -13.09653949737548828125, -13.09653949737548828125, -13.09653949737548828125, -12.25974845886230468750, -12.25974845886230468750, -12.25974845886230468750, -12.25974845886230468750, -11.35011100769042968750, -11.35011100769042968750, -11.35011100769042968750, -10.82063865661621093750, -10.82063865661621093750, -10.82063865661621093750, -9.76518821716308593750, -9.76518821716308593750, -9.76518821716308593750, -9.76518821716308593750, -8.97075939178466796875, -8.97075939178466796875, -8.97075939178466796875, -8.31311225891113281250, -8.31311225891113281250, -8.31311225891113281250, -7.60158729553222656250, -7.60158729553222656250, -7.60158729553222656250, -7.60158729553222656250, -7.25726604461669921875, -7.25726604461669921875, -7.25726604461669921875, -6.88472604751586914062, -6.88472604751586914062, -6.88472604751586914062, -6.49621009826660156250, -6.49621009826660156250, -6.49621009826660156250, -6.49621009826660156250, -6.25468921661376953125, -6.25468921661376953125, -6.25468921661376953125, -6.04265832901000976562, -6.04265832901000976562, -6.04265832901000976562, -5.78987216949462890625, -5.78987216949462890625, -5.78987216949462890625, -5.78987216949462890625, -5.66411066055297851562, -5.66411066055297851562, -5.66411066055297851562, -5.41253423690795898438, -5.41253423690795898438, -5.41253423690795898438, -5.31641006469726562500, -5.31641006469726562500, -5.31641006469726562500, -5.31641006469726562500, -5.28564071655273437500, -5.28564071655273437500, -5.28564071655273437500, -5.06301641464233398438, -5.06301641464233398438, -5.06301641464233398438, -4.98459434509277343750, -4.98459434509277343750, -4.98459434509277343750, -4.98459434509277343750, -4.75113296508789062500, -4.75113296508789062500, -4.75113296508789062500, -4.60053205490112304688, -4.60053205490112304688, -4.60053205490112304688, -4.62482976913452148438, -4.62482976913452148438, -4.62482976913452148438, -4.62482976913452148438, -4.59850406646728515625, -4.59850406646728515625, -4.59850406646728515625, -4.64124870300292968750, -4.64124870300292968750, -4.64124870300292968750, -4.54165124893188476562, -4.54165124893188476562, -4.54165124893188476562, -4.54165124893188476562, -4.45167922973632812500, -4.45167922973632812500, -4.45167922973632812500, -4.47839355468750000000, -4.47839355468750000000, -4.47839355468750000000, -4.33525896072387695312, -4.33525896072387695312, -4.33525896072387695312, -4.33525896072387695312]
roo.air.conExtWin[2].Q_flow=[-7.70423984527587890625, -7.70423984527587890625, -7.70423984527587890625, -7.70423984527587890625, -6.55607795715332031250, -6.55607795715332031250, -6.55607795715332031250, -6.03283786773681640625, -6.03283786773681640625, -6.03283786773681640625, -6.03283786773681640625, -5.78145980834960937500, -5.78145980834960937500, -5.78145980834960937500, -5.63575363159179687500, -5.63575363159179687500, -5.63575363159179687500, -5.04149818420410156250, -5.04149818420410156250, -5.04149818420410156250, -5.04149818420410156250, -4.68854999542236328125, -4.68854999542236328125, -4.68854999542236328125, -4.33716154098510742188, -4.33716154098510742188, -4.33716154098510742188, -4.09511423110961914062, -4.09511423110961914062, -4.09511423110961914062, -4.09511423110961914062, -3.97184062004089355469, -3.97184062004089355469, -3.97184062004089355469, -4.04076719284057617188, -4.04076719284057617188, -4.04076719284057617188, -4.05613470077514648438, -4.05613470077514648438, -4.05613470077514648438, -4.05613470077514648438, -3.94145059585571289062, -3.94145059585571289062, -3.94145059585571289062, -3.82844495773315429688, -3.82844495773315429688, -3.82844495773315429688, -3.81067180633544921875, -3.81067180633544921875, -3.81067180633544921875, -3.81067180633544921875, -3.76205897331237792969, -3.76205897331237792969, -3.76205897331237792969, -3.67701983451843261719, -3.67701983451843261719, -3.67701983451843261719, -3.57025527954101562500, -3.57025527954101562500, -3.57025527954101562500, -3.57025527954101562500, -3.45589947700500488281, -3.45589947700500488281, -3.45589947700500488281, -3.34952116012573242188, -3.34952116012573242188, -3.34952116012573242188, -3.12999868392944335938, -3.12999868392944335938, -3.12999868392944335938, -3.12999868392944335938, -3.05298781394958496094, -3.05298781394958496094, -3.05298781394958496094, -2.87839508056640625000, -2.87839508056640625000, -2.87839508056640625000, -2.73697876930236816406, -2.73697876930236816406, -2.73697876930236816406, -2.73697876930236816406, -2.90163397789001464844, -2.90163397789001464844, -2.90163397789001464844, -3.03727436065673828125, -3.03727436065673828125, -3.03727436065673828125, -3.01533389091491699219, -3.01533389091491699219, -3.01533389091491699219, -3.01533389091491699219, -3.01111793518066406250, -3.01111793518066406250, -3.01111793518066406250, -3.07583022117614746094, -3.07583022117614746094, -3.07583022117614746094, -3.02186560630798339844, -3.02186560630798339844, -3.02186560630798339844, -3.02186560630798339844]
roo.air.conExt[3].Q_flow=[-15.40862560272216796875, -15.40862560272216796875, -15.40862560272216796875, -15.40862560272216796875, -13.07677268981933593750, -13.07677268981933593750, -13.07677268981933593750, -11.18324089050292968750, -11.18324089050292968750, -11.18324089050292968750, -11.18324089050292968750, -12.08498096466064453125, -12.08498096466064453125, -12.08498096466064453125, -12.32060623168945312500, -12.32060623168945312500, -12.32060623168945312500, -10.78845596313476562500, -10.78845596313476562500, -10.78845596313476562500, -10.78845596313476562500, -9.90853214263916015625, -9.90853214263916015625, -9.90853214263916015625, -8.99894046783447265625, -8.99894046783447265625, -8.99894046783447265625, -8.30739593505859375000, -8.30739593505859375000, -8.30739593505859375000, -8.30739593505859375000, -7.91138696670532226562, -7.91138696670532226562, -7.91138696670532226562, -7.50297451019287109375, -7.50297451019287109375, -7.50297451019287109375, -7.39093875885009765625, -7.39093875885009765625, -7.39093875885009765625, -7.39093875885009765625, -7.20597791671752929688, -7.20597791671752929688, -7.20597791671752929688, -7.03445243835449218750, -7.03445243835449218750, -7.03445243835449218750, -6.85433673858642578125, -6.85433673858642578125, -6.85433673858642578125, -6.85433673858642578125, -6.64145755767822265625, -6.64145755767822265625, -6.64145755767822265625, -6.45757770538330078125, -6.45757770538330078125, -6.45757770538330078125, -6.32411956787109375000, -6.32411956787109375000, -6.32411956787109375000, -6.32411956787109375000, -6.25842237472534179688, -6.25842237472534179688, -6.25842237472534179688, -6.10596752166748046875, -6.10596752166748046875, -6.10596752166748046875, -6.15605926513671875000, -6.15605926513671875000, -6.15605926513671875000, -6.15605926513671875000, -5.99496412277221679688, -5.99496412277221679688, -5.99496412277221679688, -6.02926969528198242188, -6.02926969528198242188, -6.02926969528198242188, -5.70401239395141601562, -5.70401239395141601562, -5.70401239395141601562, -5.70401239395141601562, -5.88876819610595703125, -5.88876819610595703125, -5.88876819610595703125, -5.91604804992675781250, -5.91604804992675781250, -5.91604804992675781250, -5.89453077316284179688, -5.89453077316284179688, -5.89453077316284179688, -5.89453077316284179688, -5.63826751708984375000, -5.63826751708984375000, -5.63826751708984375000, -5.70530414581298828125, -5.70530414581298828125, -5.70530414581298828125, -5.56562662124633789062, -5.56562662124633789062, -5.56562662124633789062, -5.56562662124633789062]
roo.air.conExt[2].T=[293.33520507812500000000, 293.33538818359375000000, 293.33557128906250000000, 293.33575439453125000000, 293.28109741210937500000, 293.28121948242187500000, 293.28137207031250000000, 293.25531005859375000000, 293.25540161132812500000, 293.25552368164062500000, 293.25561523437500000000, 293.23306274414062500000, 293.23312377929687500000, 293.23321533203125000000, 293.21948242187500000000, 293.21954345703125000000, 293.21960449218750000000, 293.19375610351562500000, 293.19378662109375000000, 293.19381713867187500000, 293.19384765625000000000, 293.17349243164062500000, 293.17352294921875000000, 293.17355346679687500000, 293.15777587890625000000, 293.15777587890625000000, 293.15780639648437500000, 293.14172363281250000000, 293.14169311523437500000, 293.14169311523437500000, 293.14166259765625000000, 293.12866210937500000000, 293.12863159179687500000, 293.12860107421875000000, 293.11712646484375000000, 293.11709594726562500000, 293.11706542968750000000, 293.11001586914062500000, 293.10995483398437500000, 293.10992431640625000000, 293.10986328125000000000, 293.10333251953125000000, 293.10327148437500000000, 293.10321044921875000000, 293.09780883789062500000, 293.09774780273437500000, 293.09768676757812500000, 293.09530639648437500000, 293.09524536132812500000, 293.09518432617187500000, 293.09512329101562500000, 293.08877563476562500000, 293.08871459960937500000, 293.08865356445312500000, 293.08456420898437500000, 293.08447265625000000000, 293.08441162109375000000, 293.08074951171875000000, 293.08065795898437500000, 293.08059692382812500000, 293.08053588867187500000, 293.07601928710937500000, 293.07595825195312500000, 293.07586669921875000000, 293.07492065429687500000, 293.07485961914062500000, 293.07476806640625000000, 293.07150268554687500000, 293.07141113281250000000, 293.07135009765625000000, 293.07125854492187500000, 293.06747436523437500000, 293.06738281250000000000, 293.06732177734375000000, 293.06887817382812500000, 293.06878662109375000000, 293.06872558593750000000, 293.06512451171875000000, 293.06503295898437500000, 293.06494140625000000000, 293.06488037109375000000, 293.06167602539062500000, 293.06158447265625000000, 293.06149291992187500000, 293.06069946289062500000, 293.06060791015625000000, 293.06051635742187500000, 293.05819702148437500000, 293.05810546875000000000, 293.05801391601562500000, 293.05792236328125000000, 293.05664062500000000000, 293.05654907226562500000, 293.05645751953125000000, 293.05407714843750000000, 293.05398559570312500000, 293.05389404296875000000, 293.05532836914062500000, 293.05523681640625000000, 293.05514526367187500000, 293.05505371093750000000]
