last-generated=2014-06-26
roo.yCFD[1]=[303.14767456054687500000, 303.14767456054687500000, 303.14767456054687500000, 303.14767456054687500000, 302.19232177734375000000, 302.19232177734375000000, 302.19232177734375000000, 300.00015258789062500000, 300.00015258789062500000, 300.00015258789062500000, 300.00015258789062500000, 297.81262207031250000000, 297.81262207031250000000, 297.81262207031250000000, 296.06002807617187500000, 296.06002807617187500000, 296.06002807617187500000, 294.63150024414062500000, 294.63150024414062500000, 294.63150024414062500000, 294.63150024414062500000, 293.43960571289062500000, 293.43960571289062500000, 293.43960571289062500000, 292.43191528320312500000, 292.43191528320312500000, 292.43191528320312500000, 291.61538696289062500000, 291.61538696289062500000, 291.61538696289062500000, 291.61538696289062500000, 290.95462036132812500000, 290.95462036132812500000, 290.95462036132812500000, 290.41561889648437500000, 290.41561889648437500000, 290.41561889648437500000, 289.97348022460937500000, 289.97348022460937500000, 289.97348022460937500000, 289.97348022460937500000, 289.61022949218750000000, 289.61022949218750000000, 289.61022949218750000000, 289.31140136718750000000, 289.31140136718750000000, 289.31140136718750000000, 289.06365966796875000000, 289.06365966796875000000, 289.06365966796875000000, 289.06365966796875000000, 288.85733032226562500000, 288.85733032226562500000, 288.85733032226562500000, 288.68444824218750000000, 288.68444824218750000000, 288.68444824218750000000, 288.53982543945312500000, 288.53982543945312500000, 288.53982543945312500000, 288.53982543945312500000, 288.41900634765625000000, 288.41900634765625000000, 288.41900634765625000000, 288.31790161132812500000, 288.31790161132812500000, 288.31790161132812500000, 288.23352050781250000000, 288.23352050781250000000, 288.23352050781250000000, 288.23352050781250000000, 288.16314697265625000000, 288.16314697265625000000, 288.16314697265625000000, 288.10427856445312500000, 288.10427856445312500000, 288.10427856445312500000, 288.05499267578125000000, 288.05499267578125000000, 288.05499267578125000000, 288.05499267578125000000, 288.01376342773437500000, 288.01376342773437500000, 288.01376342773437500000, 287.97927856445312500000, 287.97927856445312500000, 287.97927856445312500000, 287.95043945312500000000, 287.95043945312500000000, 287.95043945312500000000, 287.95043945312500000000, 287.92633056640625000000, 287.92633056640625000000, 287.92633056640625000000, 287.90615844726562500000, 287.90615844726562500000, 287.90615844726562500000, 287.88934326171875000000, 287.88934326171875000000, 287.88934326171875000000, 287.88934326171875000000]
time=[0.00000000000000000000, 1800.00000000000000000000]
roo.yCFD[2]=[0.02201212383806705475, 0.02201212383806705475, 0.02201212383806705475, 0.02201212383806705475, 0.03242786228656768799, 0.03242786228656768799, 0.03242786228656768799, 0.03995136916637420654, 0.03995136916637420654, 0.03995136916637420654, 0.03995136916637420654, 0.04242954775691032410, 0.04242954775691032410, 0.04242954775691032410, 0.03925614058971405029, 0.03925614058971405029, 0.03925614058971405029, 0.03519373759627342224, 0.03519373759627342224, 0.03519373759627342224, 0.03519373759627342224, 0.03365416824817657471, 0.03365416824817657471, 0.03365416824817657471, 0.02895068190991878510, 0.02895068190991878510, 0.02895068190991878510, 0.03195025771856307983, 0.03195025771856307983, 0.03195025771856307983, 0.03195025771856307983, 0.02807338722050189972, 0.02807338722050189972, 0.02807338722050189972, 0.02392302826046943665, 0.02392302826046943665, 0.02392302826046943665, 0.02327726408839225769, 0.02327726408839225769, 0.02327726408839225769, 0.02327726408839225769, 0.02284293994307518005, 0.02284293994307518005, 0.02284293994307518005, 0.02195903100073337555, 0.02195903100073337555, 0.02195903100073337555, 0.01932276040315628052, 0.01932276040315628052, 0.01932276040315628052, 0.01932276040315628052, 0.01940009370446205139, 0.01940009370446205139, 0.01940009370446205139, 0.01925341039896011353, 0.01925341039896011353, 0.01925341039896011353, 0.01803675293922424316, 0.01803675293922424316, 0.01803675293922424316, 0.01803675293922424316, 0.01874237135052680969, 0.01874237135052680969, 0.01874237135052680969, 0.01809621788561344147, 0.01809621788561344147, 0.01809621788561344147, 0.01841140352189540863, 0.01841140352189540863, 0.01841140352189540863, 0.01841140352189540863, 0.01820336282253265381, 0.01820336282253265381, 0.01820336282253265381, 0.01828574202954769135, 0.01828574202954769135, 0.01828574202954769135, 0.01823288947343826294, 0.01823288947343826294, 0.01823288947343826294, 0.01823288947343826294, 0.01823437772691249847, 0.01823437772691249847, 0.01823437772691249847, 0.01822243258357048035, 0.01822243258357048035, 0.01822243258357048035, 0.01821500249207019806, 0.01821500249207019806, 0.01821500249207019806, 0.01821500249207019806, 0.01820960827171802521, 0.01820960827171802521, 0.01820960827171802521, 0.01820663549005985260, 0.01820663549005985260, 0.01820663549005985260, 0.01820851489901542664, 0.01820851489901542664, 0.01820851489901542664, 0.01820851489901542664]
roo.air.conBou[4].Q_flow=[5.24475193023681640625, 5.24475193023681640625, 5.24475193023681640625, 5.24475193023681640625, 4.66750144958496093750, 4.66750144958496093750, 4.66750144958496093750, 8.75085544586181640625, 8.75085544586181640625, 8.75085544586181640625, 8.75085544586181640625, 7.62450599670410156250, 7.62450599670410156250, 7.62450599670410156250, 6.71760892868041992188, 6.71760892868041992188, 6.71760892868041992188, 5.97794008255004882812, 5.97794008255004882812, 5.97794008255004882812, 5.97794008255004882812, 5.35707902908325195312, 5.35707902908325195312, 5.35707902908325195312, 4.83208370208740234375, 4.83208370208740234375, 4.83208370208740234375, 4.40707015991210937500, 4.40707015991210937500, 4.40707015991210937500, 4.40707015991210937500, 4.06434774398803710938, 4.06434774398803710938, 4.06434774398803710938, 3.78212332725524902344, 3.78212332725524902344, 3.78212332725524902344, 3.55216574668884277344, 3.55216574668884277344, 3.55216574668884277344, 3.55216574668884277344, 3.36276912689208984375, 3.36276912689208984375, 3.36276912689208984375, 3.20676946640014648438, 3.20676946640014648438, 3.20676946640014648438, 3.07715010643005371094, 3.07715010643005371094, 3.07715010643005371094, 3.07715010643005371094, 2.96921873092651367188, 2.96921873092651367188, 2.96921873092651367188, 2.87915849685668945312, 2.87915849685668945312, 2.87915849685668945312, 2.80320787429809570312, 2.80320787429809570312, 2.80320787429809570312, 2.80320787429809570312, 2.74023842811584472656, 2.74023842811584472656, 2.74023842811584472656, 2.68719291687011718750, 2.68719291687011718750, 2.68719291687011718750, 2.64313292503356933594, 2.64313292503356933594, 2.64313292503356933594, 2.64313292503356933594, 2.60624265670776367188, 2.60624265670776367188, 2.60624265670776367188, 2.57548952102661132812, 2.57548952102661132812, 2.57548952102661132812, 2.54970669746398925781, 2.54970669746398925781, 2.54970669746398925781, 2.54970669746398925781, 2.52817153930664062500, 2.52817153930664062500, 2.52817153930664062500, 2.51014399528503417969, 2.51014399528503417969, 2.51014399528503417969, 2.49508285522460937500, 2.49508285522460937500, 2.49508285522460937500, 2.49508285522460937500, 2.48249125480651855469, 2.48249125480651855469, 2.48249125480651855469, 2.47194981575012207031, 2.47194981575012207031, 2.47194981575012207031, 2.46315526962280273438, 2.46315526962280273438, 2.46315526962280273438, 2.46315526962280273438]
roo.air.conBou[1].Q_flow=[5.24475193023681640625, 5.24475193023681640625, 5.24475193023681640625, 5.24475193023681640625, 4.66750144958496093750, 4.66750144958496093750, 4.66750144958496093750, -6.82492351531982421875, -6.82492351531982421875, -6.82492351531982421875, -6.82492351531982421875, -7.98780298233032226562, -7.98780298233032226562, -7.98780298233032226562, -8.89969444274902343750, -8.89969444274902343750, -8.89969444274902343750, -9.64487457275390625000, -9.64487457275390625000, -9.64487457275390625000, -9.64487457275390625000, -10.26166057586669921875, -10.26166057586669921875, -10.26166057586669921875, -10.78466606140136718750, -10.78466606140136718750, -10.78466606140136718750, -11.21293449401855468750, -11.21293449401855468750, -11.21293449401855468750, -11.21293449401855468750, -11.55718040466308593750, -11.55718040466308593750, -11.55718040466308593750, -11.84087371826171875000, -11.84087371826171875000, -11.84087371826171875000, -12.07400321960449218750, -12.07400321960449218750, -12.07400321960449218750, -12.07400321960449218750, -12.26536655426025390625, -12.26536655426025390625, -12.26536655426025390625, -12.42231178283691406250, -12.42231178283691406250, -12.42231178283691406250, -12.55226612091064453125, -12.55226612091064453125, -12.55226612091064453125, -12.55226612091064453125, -12.66147994995117187500, -12.66147994995117187500, -12.66147994995117187500, -12.75162887573242187500, -12.75162887573242187500, -12.75162887573242187500, -12.82700347900390625000, -12.82700347900390625000, -12.82700347900390625000, -12.82700347900390625000, -12.89033508300781250000, -12.89033508300781250000, -12.89033508300781250000, -12.94249153137207031250, -12.94249153137207031250, -12.94249153137207031250, -12.98655796051025390625, -12.98655796051025390625, -12.98655796051025390625, -12.98655796051025390625, -13.02289295196533203125, -13.02289295196533203125, -13.02289295196533203125, -13.05348968505859375000, -13.05348968505859375000, -13.05348968505859375000, -13.07902526855468750000, -13.07902526855468750000, -13.07902526855468750000, -13.07902526855468750000, -13.10042953491210937500, -13.10042953491210937500, -13.10042953491210937500, -13.11832427978515625000, -13.11832427978515625000, -13.11832427978515625000, -13.13328075408935546875, -13.13328075408935546875, -13.13328075408935546875, -13.13328075408935546875, -13.14578723907470703125, -13.14578723907470703125, -13.14578723907470703125, -13.15624141693115234375, -13.15624141693115234375, -13.15624141693115234375, -13.16497135162353515625, -13.16497135162353515625, -13.16497135162353515625, -13.16497135162353515625]
roo.air.conBou[6].Q_flow=[5.24475193023681640625, 5.24475193023681640625, 5.24475193023681640625, 5.24475193023681640625, 4.79972553253173828125, 4.79972553253173828125, 4.79972553253173828125, 9.06513881683349609375, 9.06513881683349609375, 9.06513881683349609375, 9.06513881683349609375, 8.04780387878417968750, 8.04780387878417968750, 8.04780387878417968750, 7.16017818450927734375, 7.16017818450927734375, 7.16017818450927734375, 6.43065500259399414062, 6.43065500259399414062, 6.43065500259399414062, 6.43065500259399414062, 5.83328104019165039062, 5.83328104019165039062, 5.83328104019165039062, 5.33368635177612304688, 5.33368635177612304688, 5.33368635177612304688, 4.91510009765625000000, 4.91510009765625000000, 4.91510009765625000000, 4.91510009765625000000, 4.56916952133178710938, 4.56916952133178710938, 4.56916952133178710938, 4.28298044204711914062, 4.28298044204711914062, 4.28298044204711914062, 4.04589843750000000000, 4.04589843750000000000, 4.04589843750000000000, 4.04589843750000000000, 3.84868288040161132812, 3.84868288040161132812, 3.84868288040161132812, 3.68391132354736328125, 3.68391132354736328125, 3.68391132354736328125, 3.54621434211730957031, 3.54621434211730957031, 3.54621434211730957031, 3.54621434211730957031, 3.43147635459899902344, 3.43147635459899902344, 3.43147635459899902344, 3.33515644073486328125, 3.33515644073486328125, 3.33515644073486328125, 3.25432968139648437500, 3.25432968139648437500, 3.25432968139648437500, 3.25432968139648437500, 3.18732547760009765625, 3.18732547760009765625, 3.18732547760009765625, 3.13130831718444824219, 3.13130831718444824219, 3.13130831718444824219, 3.08508229255676269531, 3.08508229255676269531, 3.08508229255676269531, 3.08508229255676269531, 3.04653906822204589844, 3.04653906822204589844, 3.04653906822204589844, 3.01461410522460937500, 3.01461410522460937500, 3.01461410522460937500, 2.98799300193786621094, 2.98799300193786621094, 2.98799300193786621094, 2.98799300193786621094, 2.96582746505737304688, 2.96582746505737304688, 2.96582746505737304688, 2.94731116294860839844, 2.94731116294860839844, 2.94731116294860839844, 2.93186354637145996094, 2.93186354637145996094, 2.93186354637145996094, 2.93186354637145996094, 2.91896080970764160156, 2.91896080970764160156, 2.91896080970764160156, 2.90816736221313476562, 2.90816736221313476562, 2.90816736221313476562, 2.89916181564331054688, 2.89916181564331054688, 2.89916181564331054688, 2.89916181564331054688]
roo.air.conBou[2].Q_flow=[5.24474906921386718750, 5.24474906921386718750, 5.24474906921386718750, 5.24474906921386718750, 4.66749572753906250000, 4.66749572753906250000, 4.66749572753906250000, 8.70594501495361328125, 8.70594501495361328125, 8.70594501495361328125, 8.70594501495361328125, 7.61331081390380859375, 7.61331081390380859375, 7.61331081390380859375, 6.70842456817626953125, 6.70842456817626953125, 6.70842456817626953125, 5.96935272216796875000, 5.96935272216796875000, 5.96935272216796875000, 5.96935272216796875000, 5.34684133529663085938, 5.34684133529663085938, 5.34684133529663085938, 4.82501554489135742188, 4.82501554489135742188, 4.82501554489135742188, 4.40217685699462890625, 4.40217685699462890625, 4.40217685699462890625, 4.40217685699462890625, 4.06080579757690429688, 4.06080579757690429688, 4.06080579757690429688, 3.78194379806518554688, 3.78194379806518554688, 3.78194379806518554688, 3.55271649360656738281, 3.55271649360656738281, 3.55271649360656738281, 3.55271649360656738281, 3.36443471908569335938, 3.36443471908569335938, 3.36443471908569335938, 3.20981287956237792969, 3.20981287956237792969, 3.20981287956237792969, 3.08161091804504394531, 3.08161091804504394531, 3.08161091804504394531, 3.08161091804504394531, 2.97398829460144042969, 2.97398829460144042969, 2.97398829460144042969, 2.88475632667541503906, 2.88475632667541503906, 2.88475632667541503906, 2.80993533134460449219, 2.80993533134460449219, 2.80993533134460449219, 2.80993533134460449219, 2.74705815315246582031, 2.74705815315246582031, 2.74705815315246582031, 2.69499182701110839844, 2.69499182701110839844, 2.69499182701110839844, 2.65112161636352539062, 2.65112161636352539062, 2.65112161636352539062, 2.65112161636352539062, 2.61478161811828613281, 2.61478161811828613281, 2.61478161811828613281, 2.58421087265014648438, 2.58421087265014648438, 2.58421087265014648438, 2.55867338180541992188, 2.55867338180541992188, 2.55867338180541992188, 2.55867338180541992188, 2.53727006912231445312, 2.53727006912231445312, 2.53727006912231445312, 2.51937770843505859375, 2.51937770843505859375, 2.51937770843505859375, 2.50441694259643554688, 2.50441694259643554688, 2.50441694259643554688, 2.50441694259643554688, 2.49190974235534667969, 2.49190974235534667969, 2.49190974235534667969, 2.48143506050109863281, 2.48143506050109863281, 2.48143506050109863281, 2.47269916534423828125, 2.47269916534423828125, 2.47269916534423828125, 2.47269916534423828125]
roo.air.conBou[3].Q_flow=[5.24474906921386718750, 5.24474906921386718750, 5.24474906921386718750, 5.24474906921386718750, 4.66749572753906250000, 4.66749572753906250000, 4.66749572753906250000, 8.75084495544433593750, 8.75084495544433593750, 8.75084495544433593750, 8.75084495544433593750, 7.62450027465820312500, 7.62450027465820312500, 7.62450027465820312500, 6.71760416030883789062, 6.71760416030883789062, 6.71760416030883789062, 5.97793436050415039062, 5.97793436050415039062, 5.97793436050415039062, 5.97793436050415039062, 5.35707283020019531250, 5.35707283020019531250, 5.35707283020019531250, 4.83208036422729492188, 4.83208036422729492188, 4.83208036422729492188, 4.40706443786621093750, 4.40706443786621093750, 4.40706443786621093750, 4.40706443786621093750, 4.06434345245361328125, 4.06434345245361328125, 4.06434345245361328125, 3.78212070465087890625, 3.78212070465087890625, 3.78212070465087890625, 3.55216217041015625000, 3.55216217041015625000, 3.55216217041015625000, 3.55216217041015625000, 3.36276650428771972656, 3.36276650428771972656, 3.36276650428771972656, 3.20676755905151367188, 3.20676755905151367188, 3.20676755905151367188, 3.07714676856994628906, 3.07714676856994628906, 3.07714676856994628906, 3.07714676856994628906, 2.96921563148498535156, 2.96921563148498535156, 2.96921563148498535156, 2.87915706634521484375, 2.87915706634521484375, 2.87915706634521484375, 2.80320620536804199219, 2.80320620536804199219, 2.80320620536804199219, 2.80320620536804199219, 2.74023652076721191406, 2.74023652076721191406, 2.74023652076721191406, 2.68719077110290527344, 2.68719077110290527344, 2.68719077110290527344, 2.64312958717346191406, 2.64312958717346191406, 2.64312958717346191406, 2.64312958717346191406, 2.60624003410339355469, 2.60624003410339355469, 2.60624003410339355469, 2.57548785209655761719, 2.57548785209655761719, 2.57548785209655761719, 2.54970502853393554688, 2.54970502853393554688, 2.54970502853393554688, 2.54970502853393554688, 2.52816963195800781250, 2.52816963195800781250, 2.52816963195800781250, 2.51014304161071777344, 2.51014304161071777344, 2.51014304161071777344, 2.49508094787597656250, 2.49508094787597656250, 2.49508094787597656250, 2.49508094787597656250, 2.48248958587646484375, 2.48248958587646484375, 2.48248958587646484375, 2.47194671630859375000, 2.47194671630859375000, 2.47194671630859375000, 2.46315312385559082031, 2.46315312385559082031, 2.46315312385559082031, 2.46315312385559082031]
roo.air.conBou[5].Q_flow=[5.24474906921386718750, 5.24474906921386718750, 5.24474906921386718750, 5.24474906921386718750, 4.46303129196166992188, 4.46303129196166992188, 4.46303129196166992188, 8.23291301727294921875, 8.23291301727294921875, 8.23291301727294921875, 8.23291301727294921875, 6.89245748519897460938, 6.89245748519897460938, 6.89245748519897460938, 5.90231132507324218750, 5.90231132507324218750, 5.90231132507324218750, 5.11643648147583007812, 5.11643648147583007812, 5.11643648147583007812, 5.11643648147583007812, 4.40174961090087890625, 4.40174961090087890625, 4.40174961090087890625, 3.80715346336364746094, 3.80715346336364746094, 3.80715346336364746094, 3.38568806648254394531, 3.38568806648254394531, 3.38568806648254394531, 3.38568806648254394531, 3.06990218162536621094, 3.06990218162536621094, 3.06990218162536621094, 2.82549476623535156250, 2.82549476623535156250, 2.82549476623535156250, 2.63370943069458007812, 2.63370943069458007812, 2.63370943069458007812, 2.63370943069458007812, 2.48397850990295410156, 2.48397850990295410156, 2.48397850990295410156, 2.36773943901062011719, 2.36773943901062011719, 2.36773943901062011719, 2.27378988265991210938, 2.27378988265991210938, 2.27378988265991210938, 2.27378988265991210938, 2.19591045379638671875, 2.19591045379638671875, 2.19591045379638671875, 2.12907409667968750000, 2.12907409667968750000, 2.12907409667968750000, 2.07180571556091308594, 2.07180571556091308594, 2.07180571556091308594, 2.07180571556091308594, 2.02262663841247558594, 2.02262663841247558594, 2.02262663841247558594, 1.98034870624542236328, 1.98034870624542236328, 1.98034870624542236328, 1.94438648223876953125, 1.94438648223876953125, 1.94438648223876953125, 1.94438648223876953125, 1.91394734382629394531, 1.91394734382629394531, 1.91394734382629394531, 1.88778400421142578125, 1.88778400421142578125, 1.88778400421142578125, 1.86549222469329833984, 1.86549222469329833984, 1.86549222469329833984, 1.86549222469329833984, 1.84665417671203613281, 1.84665417671203613281, 1.84665417671203613281, 1.83081316947937011719, 1.83081316947937011719, 1.83081316947937011719, 1.81751585006713867188, 1.81751585006713867188, 1.81751585006713867188, 1.81751585006713867188, 1.80637121200561523438, 1.80637121200561523438, 1.80637121200561523438, 1.79705190658569335938, 1.79705190658569335938, 1.79705190658569335938, 1.78926634788513183594, 1.78926634788513183594, 1.78926634788513183594, 1.78926634788513183594]
roo.air.conBou[1].T=[293.14981079101562500000, 313.14044189453125000000, 313.14044189453125000000, 313.14044189453125000000, 313.14050292968750000000, 313.14047241210937500000, 313.14050292968750000000, 313.14132690429687500000, 313.14129638671875000000, 313.14129638671875000000, 313.14135742187500000000, 313.14138793945312500000, 313.14138793945312500000, 313.14138793945312500000, 313.14147949218750000000, 313.14144897460937500000, 313.14144897460937500000, 313.14151000976562500000, 313.14151000976562500000, 313.14151000976562500000, 313.14151000976562500000, 313.14157104492187500000, 313.14154052734375000000, 313.14157104492187500000, 313.14160156250000000000, 313.14160156250000000000, 313.14160156250000000000, 313.14163208007812500000, 313.14163208007812500000, 313.14163208007812500000, 313.14163208007812500000, 313.14163208007812500000, 313.14163208007812500000, 313.14163208007812500000, 313.14166259765625000000, 313.14166259765625000000, 313.14166259765625000000, 313.14169311523437500000, 313.14169311523437500000, 313.14169311523437500000, 313.14169311523437500000, 313.14169311523437500000, 313.14169311523437500000, 313.14169311523437500000, 313.14169311523437500000, 313.14169311523437500000, 313.14169311523437500000, 313.14172363281250000000, 313.14172363281250000000, 313.14172363281250000000, 313.14172363281250000000, 313.14172363281250000000, 313.14172363281250000000, 313.14172363281250000000, 313.14172363281250000000, 313.14172363281250000000, 313.14172363281250000000, 313.14172363281250000000, 313.14172363281250000000, 313.14172363281250000000, 313.14172363281250000000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000, 313.14175415039062500000]
