last-generated=2014-07-11
roo2.air.vol.T=[293.14999389648437500000, 291.01809692382812500000, 290.80541992187500000000, 290.54879760742187500000, 290.29074096679687500000, 293.90292358398437500000, 294.24151611328125000000, 293.90817260742187500000, 294.01855468750000000000, 293.35437011718750000000, 292.63165283203125000000, 292.16323852539062500000, 291.58935546875000000000, 291.34545898437500000000, 291.42663574218750000000, 291.12640380859375000000, 290.94998168945312500000, 290.86361694335937500000, 290.76568603515625000000, 293.61172485351562500000, 293.70733642578125000000, 293.88040161132812500000, 293.60269165039062500000, 292.36727905273437500000, 291.69903564453125000000, 293.56076049804687500000, 291.57324218750000000000, 290.95663452148437500000, 291.19647216796875000000, 290.91085815429687500000, 290.69381713867187500000, 290.52230834960937500000, 290.24246215820312500000, 293.51675415039062500000, 293.63204956054687500000, 293.58374023437500000000, 292.29568481445312500000, 291.63677978515625000000, 293.20474243164062500000, 293.49304199218750000000, 292.77508544921875000000, 290.56149291992187500000, 290.53762817382812500000, 290.34518432617187500000, 290.13702392578125000000, 289.92794799804687500000, 289.75122070312500000000, 289.62399291992187500000, 293.44461059570312500000, 293.42077636718750000000, 292.51889038085937500000, 291.44015502929687500000, 293.39025878906250000000, 293.41250610351562500000, 293.40127563476562500000, 290.09994506835937500000, 289.84173583984375000000, 289.64663696289062500000, 289.39154052734375000000, 289.22381591796875000000, 289.06973266601562500000, 288.84704589843750000000, 293.15048217773437500000, 293.29330444335937500000, 293.82949829101562500000, 293.96588134765625000000, 293.99786376953125000000, 293.87347412109375000000, 293.84762573242187500000, 291.39532470703125000000, 290.65536499023437500000, 290.59869384765625000000, 290.17141723632812500000, 289.86160278320312500000, 289.45773315429687500000, 289.16543579101562500000, 293.59127807617187500000, 293.06744384765625000000, 292.48376464843750000000, 293.50216674804687500000, 293.50656127929687500000, 293.51840209960937500000, 293.46380615234375000000, 291.06643676757812500000, 289.64447021484375000000, 289.45510864257812500000, 289.13708496093750000000, 289.20449829101562500000, 289.26379394531250000000, 288.79919433593750000000, 289.06002807617187500000, 293.42706298828125000000, 293.75485229492187500000, 293.85153198242187500000, 294.09075927734375000000, 294.04751586914062500000, 293.91986083984375000000, 293.90097045898437500000, 290.69653320312500000000, 290.40991210937500000000, 290.03317260742187500000]
roo1.air.vol.T=[293.14999389648437500000, 290.21667480468750000000, 289.92291259765625000000, 289.59317016601562500000, 289.26937866210937500000, 293.66119384765625000000, 294.01660156250000000000, 293.73266601562500000000, 293.98553466796875000000, 293.10202026367187500000, 292.18927001953125000000, 291.67459106445312500000, 291.38211059570312500000, 290.80566406250000000000, 290.45635986328125000000, 290.07992553710937500000, 289.85375976562500000000, 289.73458862304687500000, 289.60638427734375000000, 293.50030517578125000000, 293.52075195312500000000, 293.61788940429687500000, 293.58712768554687500000, 292.35791015625000000000, 291.27294921875000000000, 293.38925170898437500000, 291.51077270507812500000, 290.51104736328125000000, 290.32626342773437500000, 289.95147705078125000000, 289.67749023437500000000, 289.45858764648437500000, 289.12231445312500000000, 293.39358520507812500000, 293.43893432617187500000, 293.34533691406250000000, 292.16354370117187500000, 291.57736206054687500000, 293.03900146484375000000, 293.33425903320312500000, 292.78753662109375000000, 290.42623901367187500000, 289.67037963867187500000, 289.38742065429687500000, 289.11715698242187500000, 288.85400390625000000000, 288.63162231445312500000, 288.46905517578125000000, 293.24652099609375000000, 293.18176269531250000000, 292.00637817382812500000, 291.37786865234375000000, 293.25924682617187500000, 293.24996948242187500000, 293.23193359375000000000, 289.89425659179687500000, 289.09564208984375000000, 288.64392089843750000000, 288.31771850585937500000, 288.94158935546875000000, 288.63842773437500000000, 288.22271728515625000000, 292.77822875976562500000, 292.69342041015625000000, 293.47903442382812500000, 293.93215942382812500000, 294.09478759765625000000, 293.78131103515625000000, 293.72937011718750000000, 291.27249145507812500000, 290.15185546875000000000, 289.65750122070312500000, 289.12777709960937500000, 288.74368286132812500000, 288.25875854492187500000, 289.28033447265625000000, 293.45010375976562500000, 292.31283569335937500000, 291.38513183593750000000, 293.35693359375000000000, 293.41796875000000000000, 293.36325073242187500000, 293.25946044921875000000, 290.74047851562500000000, 288.94863891601562500000, 288.27859497070312500000, 288.75823974609375000000, 289.12261962890625000000, 289.25027465820312500000, 288.18093872070312500000, 289.25677490234375000000, 292.99835205078125000000, 293.36276245117187500000, 293.69754028320312500000, 294.12570190429687500000, 294.12347412109375000000, 293.82620239257812500000, 293.79110717773437500000, 290.52230834960937500000, 289.52777099609375000000, 289.03973388671875000000]
weaBus.TDryBul=[260.95001220703125000000, 261.27746582031250000000, 262.10110473632812500000, 262.54998779296875000000, 262.54998779296875000000, 263.49060058593750000000, 266.58599853515625000000, 269.44198608398437500000, 271.55325317382812500000, 272.04998779296875000000, 272.04998779296875000000, 271.18991088867187500000, 272.02111816406250000000, 272.03363037109375000000, 271.44741821289062500000, 269.33145141601562500000, 269.86160278320312500000, 271.38568115234375000000, 272.16418457031250000000, 272.51098632812500000000, 273.51000976562500000000, 274.85000610351562500000, 274.85000610351562500000, 272.59213256835937500000, 273.84887695312500000000, 272.54998779296875000000, 274.07901000976562500000, 275.05395507812500000000, 273.14999389648437500000, 273.14999389648437500000, 273.36642456054687500000, 273.06201171875000000000, 271.21398925781250000000, 269.75784301757812500000, 268.71224975585937500000, 269.13800048828125000000, 270.16070556640625000000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.02600097656250000000, 269.85000610351562500000, 270.33761596679687500000, 270.73373413085937500000, 271.47860717773437500000, 272.04998779296875000000, 272.61599731445312500000, 272.05712890625000000000, 270.30599975585937500000, 268.45800781250000000000, 268.40774536132812500000, 268.06201171875000000000, 266.21398925781250000000, 266.16903686523437500000, 265.82519531250000000000, 261.56408691406250000000, 258.21520996093750000000, 259.27667236328125000000, 261.08547973632812500000, 264.71679687500000000000, 266.67001342773437500000, 269.06506347656250000000, 269.22259521484375000000, 268.00601196289062500000, 266.54095458984375000000, 264.69000244140625000000, 263.94198608398437500000, 262.09399414062500000000, 261.41296386718750000000, 259.16256713867187500000, 258.75000000000000000000, 258.23709106445312500000, 259.44128417968750000000, 260.99398803710937500000, 261.61184692382812500000, 261.81930541992187500000, 260.87387084960931815658, 257.85098266601562500000, 255.84689331054687500000, 254.31086730957031250000, 255.26838684082031250000, 254.27091979980468750000, 253.65400695800781250000, 252.64599609375000000000, 251.52098083496093750000, 250.34811401367187500000, 254.52154541015625000000, 258.10708618164062500000, 258.98797607421875000000, 260.36972045898437500000, 259.50946044921875000000, 256.82089233398437500000, 254.88668823242187500000, 254.13246154785156250000, 253.27565002441406250000, 253.14999389648437500000]
time=[0.00000000000000000000, 604800.00000000000000000000]
temRet.T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 300.66073608398437500000, 298.98342895507812500000, 296.60748291015625000000, 297.62347412109375000000, 297.56790161132812500000, 295.53033447265625000000, 294.28060913085937500000, 293.95675659179687500000, 293.95675659179687500000, 293.95675659179687500000, 293.95675659179687500000, 293.95675659179687500000, 293.95675659179687500000, 293.95675659179687500000, 301.00936889648437500000, 300.43551635742187500000, 299.18542480468750000000, 298.06503295898437500000, 296.54351806640625000000, 294.58868408203125000000, 300.54071044921875000000, 300.31823730468750000000, 300.31823730468750000000, 300.31823730468750000000, 300.31823730468750000000, 300.31823730468750000000, 300.31823730468750000000, 300.31823730468750000000, 303.54809570312500000000, 302.38473510742187500000, 300.57958984375000000000, 297.83328247070312500000, 295.22045898437500000000, 301.45886230468750000000, 301.36712646484375000000, 301.36935424804687500000, 301.36935424804687500000, 301.36935424804687500000, 301.36935424804687500000, 301.36935424804687500000, 301.36935424804687500000, 301.36935424804687500000, 301.36935424804687500000, 303.92962646484375000000, 301.76336669921875000000, 298.01861572265625000000, 295.18304443359375000000, 302.38208007812500000000, 302.65286254882812500000, 302.99597167968750000000, 303.05432128906250000000, 303.05432128906250000000, 303.05432128906250000000, 303.05432128906250000000, 290.17434692382812500000, 290.98989868164062500000, 291.68389892578125000000, 307.65350341796875000000, 304.84649658203125000000, 300.73730468750000000000, 297.72283935546875000000, 296.69110107421875000000, 298.56362915039062500000, 299.24926757812500000000, 299.39077758789062500000, 299.39077758789062500000, 299.39077758789062500000, 299.39077758789062500000, 299.39077758789062500000, 299.39077758789062500000, 290.79034423828125000000, 305.05630493164062500000, 302.73391723632812500000, 297.79608154296875000000, 301.44894409179687500000, 301.23733520507812500000, 301.79138183593750000000, 303.32635498046875000000, 304.09109497070312500000, 304.09109497070312500000, 304.09109497070312500000, 290.94900512695312500000, 291.36447143554687500000, 291.76177978515625000000, 292.11117553710937500000, 293.79132080078125000000, 306.61459350585937500000, 301.93743896484375000000, 299.36090087890625000000, 297.03051757812500000000, 296.97885131835937500000, 299.35470581054687500000, 299.94195556640625000000, 299.95654296875000000000, 299.95654296875000000000, 299.95654296875000000000]
tan.vol[3].T=[293.14999389648437500000, 306.72866821289062500000, 321.32830810546875000000, 335.61499023437500000000, 337.83413696289062500000, 325.31118774414062500000, 312.73648071289062500000, 306.95617675781250000000, 301.12466430664062500000, 297.60253906250000000000, 295.97128295898437500000, 294.56207275390625000000, 294.20059204101562500000, 299.47097778320312500000, 315.04226684570318184342, 329.53015136718750000000, 337.91314697265625000000, 337.72933959960937500000, 337.54620361328125000000, 331.59820556640625000000, 316.72897338867187500000, 306.30282592773437500000, 300.10379028320312500000, 297.23989868164062500000, 295.01086425781250000000, 296.65487670898437500000, 308.62579345703125000000, 322.90902709960937500000, 337.14587402343755684342, 337.81420898437500000000, 337.63076782226562500000, 337.44799804687500000000, 337.26589965820312500000, 333.62515258789062500000, 315.45666503906244315658, 303.65713500976562500000, 298.77200317382812500000, 295.75213623046875000000, 295.81469726562500000000, 298.77148437500000000000, 307.09161376953125000000, 321.30303955078119315658, 335.59542846679687500000, 337.83450317382812500000, 337.65100097656250000000, 337.46813964843750000000, 337.28598022460937500000, 337.10446166992187500000, 318.77957153320312500000, 304.71319580078125000000, 299.08615112304687500000, 295.76208496093750000000, 296.35504150390625000000, 297.75408935546875000000, 300.66879272460937500000, 315.20053100585937500000, 329.74230957031261368684, 337.91055297851562500000, 337.72674560546875000000, 337.36361694335937500000, 336.50149536132812500000, 333.89813232421875000000, 308.59555053710937500000, 302.00033569335937500000, 306.61206054687500000000, 314.54721069335937500000, 322.60354614257812500000, 328.81417846679687500000, 333.39263916015630684342, 334.89761352539062500000, 334.72445678710937500000, 334.55184936523437500000, 334.37985229492187500000, 334.20846557617187500000, 334.03762817382812500000, 333.58227539062500000000, 319.22186279296875000000, 304.73910522460937500000, 298.82708740234375000000, 299.95135498046875000000, 305.44995117187500000000, 310.63766479492193184342, 312.71136474609375000000, 316.44079589843750000000, 331.30389404296875000000, 337.89108276367187500000, 337.20031738281250000000, 335.34851074218750000000, 331.61444091796875000000, 325.94616699218750000000, 319.45019531250000000000, 307.45245361328125000000, 310.82098388671875000000, 316.43606567382812500000, 322.61795043945312500000, 330.12277221679687500000, 333.97064208984375000000, 327.77804565429687500000, 327.19247436523437500000, 327.02633666992187500000, 326.86099243164062500000]
tan.vol[2].T=[293.14999389648437500000, 309.12991333007812500000, 323.78390502929687500000, 338.00936889648437500000, 340.21054077148437500000, 332.35467529296875000000, 320.72933959960937500000, 313.70263671875000000000, 305.58575439453125000000, 298.52047729492187500000, 296.13223266601562500000, 294.66006469726562500000, 294.29067993164062500000, 302.94952392578125000000, 317.53753662109380684342, 331.95098876953125000000, 340.29345703125000000000, 340.10055541992187500000, 339.90817260742187500000, 336.29412841796875000000, 324.83779907226562500000, 312.24847412109375000000, 302.33502197265625000000, 297.49633789062500000000, 295.16125488281250000000, 299.13424682617187500000, 310.87823486328125000000, 325.35867309570312500000, 339.53369140625005684342, 340.18969726562500000000, 339.99707031250000000000, 339.80496215820312500000, 339.61337280273437500000, 337.25930786132812500000, 323.03875732421863631316, 306.58605957031250000000, 299.15060424804687500000, 295.94622802734375000000, 295.78964233398437500000, 302.90792846679687500000, 310.30288696289062500000, 323.78359985351556815658, 337.99041748046875000000, 340.21112060546875000000, 340.01843261718750000000, 339.82626342773437500000, 339.63461303710937500000, 339.44348144531250000000, 326.24642944335937500000, 307.03253173828125000000, 299.50039672851562500000, 295.97378540039062500000, 296.34823608398437500000, 300.99206542968750000000, 305.42416381835937500000, 317.67016601562500000000, 332.16076660156261368684, 340.29083251953125000000, 340.09796142578125000000, 339.72888183593750000000, 338.99496459960937500000, 337.51785278320312500000, 311.67611694335937500000, 302.42474365234375000000, 309.90826416015625000000, 316.17373657226562500000, 324.32720947265625000000, 330.00457763671875000000, 334.35449218750005684342, 335.79794311523437500000, 335.62158203125000000000, 335.44573974609375000000, 335.27038574218750000000, 335.09552001953125000000, 334.92117309570312500000, 334.56204223632812500000, 325.97579956054687500000, 305.54031372070312500000, 299.22390747070312500000, 302.47982788085937500000, 309.30892944335937500000, 312.85638427734375000000, 314.32745361328125000000, 318.96978759765625000000, 333.71206665039062500000, 340.27163696289062500000, 339.61291503906250000000, 338.41641235351562500000, 336.47610473632812500000, 333.21276855468750000000, 323.80145263671875000000, 311.22421264648437500000, 314.20803833007812500000, 317.70843505859375000000, 324.22677612304687500000, 331.40347290039062500000, 334.43786621093750000000, 332.10626220703125000000, 331.71441650390625000000, 331.53958129882812500000, 331.36529541015625000000]
tan.vol[5].T=[293.14999389648437500000, 301.46902465820312500000, 316.38330078125000000000, 330.79843139648437500000, 333.04574584960937500000, 306.19311523437500000000, 300.79708862304687500000, 298.43435668945312500000, 297.01409912109375000000, 297.37826538085937500000, 295.67279052734375000000, 294.37368774414062500000, 294.02484130859375000000, 295.26974487304687500000, 310.07614135742193184342, 324.66177368164062500000, 333.12088012695312500000, 332.94613647460937500000, 332.77215576171875000000, 311.05166625976562500000, 302.92120361328125000000, 299.77453613281250000000, 298.34140014648437500000, 296.75051879882812500000, 294.72607421875000000000, 295.81207275390625000000, 302.86508178710937500000, 317.96878051757812500000, 332.34255981445318184342, 333.02673339843750000000, 332.85238647460937500000, 332.67877197265625000000, 332.50588989257812500000, 315.06088256835937500000, 304.12048339843750000000, 300.93505859375000000000, 298.13562011718750000000, 295.39102172851562500000, 295.87725830078125000000, 296.08639526367187500000, 300.20666503906250000000, 316.35415649414056815658, 330.77923583984375000000, 333.04598999023437500000, 332.87158203125000000000, 332.69787597656250000000, 332.52490234375000000000, 332.35266113281250000000, 305.99066162109375000000, 302.61257934570312500000, 298.35229492187500000000, 295.36868286132812500000, 296.36999511718750000000, 296.39514160156250000000, 296.83911132812500000000, 310.38552856445312500000, 324.87704467773448868684, 333.11828613281250000000, 332.94354248046875000000, 329.74765014648437500000, 321.60253906250000000000, 310.73144531250000000000, 307.35162353515625000000, 302.04989624023437500000, 302.93225097656250000000, 310.66915893554687500000, 319.07437133789062500000, 326.22991943359375000000, 331.37286376953130684342, 331.01687622070312500000, 330.85348510742187500000, 330.69070434570312500000, 330.52850341796875000000, 330.36691284179687500000, 330.20590209960937500000, 322.82501220703125000000, 307.20669555664062500000, 303.53512573242187500000, 298.12069702148437500000, 298.98727416992187500000, 300.41195678710937500000, 304.89459228515630684342, 308.02593994140625000000, 312.47851562500000000000, 326.46420288085937500000, 333.09899902343750000000, 325.53207397460937500000, 314.43984985351562500000, 305.95404052734375000000, 300.21511840820312500000, 300.28491210937500000000, 306.34121704101562500000, 306.86590576171875000000, 312.88604736328125000000, 319.52435302734375000000, 327.15084838867187500000, 332.51010131835937500000, 307.76037597656250000000, 307.36822509765625000000, 307.34854125976562500000, 307.32833862304687500000]
tan.vol[4].T=[293.14999389648437500000, 304.15408325195312500000, 318.86041259765625000000, 333.21163940429687500000, 335.44854736328125000000, 315.73245239257812500000, 305.59634399414062500000, 301.76205444335937500000, 298.23437500000000000000, 297.36932373046875000000, 295.81906127929687500000, 294.46679687500000000000, 294.11242675781250000000, 296.82379150390625000000, 312.55975341796880684342, 327.10083007812500000000, 335.52380371093750000000, 335.34875488281250000000, 335.17434692382812500000, 323.27102661132812500000, 308.63327026367187500000, 302.10922241210937500000, 298.89196777343750000000, 296.98544311523437500000, 294.86599731445312500000, 295.95846557617187500000, 305.85025024414062500000, 320.44204711914062500000, 334.74917602539068184342, 335.42950439453125000000, 335.25479125976562500000, 335.08068847656250000000, 334.90719604492187500000, 326.79962158203125000000, 308.53887939453119315658, 301.89959716796875000000, 298.43832397460937500000, 295.56723022460937500000, 295.84442138671875000000, 296.79693603515625000000, 303.37753295898437500000, 318.81790161132806815658, 333.19201660156250000000, 335.44873046875000000000, 335.27395629882812500000, 335.09979248046875000000, 334.92620849609375000000, 334.75323486328125000000, 311.25112915039062500000, 303.43466186523437500000, 298.70397949218750000000, 295.56057739257812500000, 296.36312866210937500000, 296.66998291015625000000, 297.98745727539062500000, 312.82418823242187500000, 327.31555175781261368684, 335.52114868164062500000, 335.34613037109375000000, 334.88739013671875000000, 332.78421020507812500000, 326.46743774414062500000, 307.42407226562500000000, 302.02102661132812500000, 304.23001098632812500000, 312.73742675781250000000, 320.84075927734375000000, 327.55969238281250000000, 332.40365600585943184342, 333.89993286132812500000, 333.72082519531250000000, 333.54251098632812500000, 333.36499023437500000000, 333.18820190429687500000, 333.01220703125000000000, 331.62435913085937500000, 312.03567504882812500000, 304.16271972656250000000, 298.46020507812500000000, 299.16925048828125000000, 302.32293701171875000000, 307.79635620117193184342, 310.57879638671875000000, 314.41342163085937500000, 328.89334106445312500000, 335.50143432617187500000, 334.20867919921875000000, 329.33889770507812500000, 322.03100585937500000000, 314.19970703125000000000, 309.98388671875000000000, 306.33758544921875000000, 308.17089843750000000000, 314.83651733398437500000, 321.04736328125000000000, 328.69094848632812500000, 333.34158325195312500000, 319.28488159179687500000, 318.59841918945312500000, 318.47186279296875000000, 318.34616088867187500000]
tan.vol[1].T=[293.14999389648437500000, 311.51763916015625000000, 326.22857666015625000000, 340.39483642578125000000, 342.52578735351562500000, 336.92694091796875000000, 327.90496826171875000000, 320.91201782226562500000, 311.32797241210937500000, 300.45361328125000000000, 296.30487060546875000000, 294.76092529296875000000, 294.38000488281250000000, 306.15686035156250000000, 320.03048706054693184342, 334.36343383789062500000, 342.62899780273437500000, 342.38903808593750000000, 342.15036010742187500000, 339.26239013671875000000, 331.32101440429687500000, 319.06826782226562500000, 305.81607055664062500000, 297.75436401367187500000, 295.31756591796875000000, 304.99929809570312500000, 312.92520141601562500000, 327.79107666015625000000, 341.91247558593755684342, 342.49975585937500000000, 342.26046752929687500000, 342.02246093750000000000, 341.78564453125000000000, 339.76788330078125000000, 329.58691406249988631316, 310.84725952148437500000, 299.56967163085937500000, 296.14971923828125000000, 295.77145385742187500000, 308.73611450195312500000, 312.00921630859375000000, 326.22735595703119315658, 340.37628173828125000000, 342.52636718750000000000, 342.28695678710937500000, 342.04876708984375000000, 341.81185913085937500000, 341.57617187500000000000, 332.16439819335937500000, 310.65542602539062500000, 299.94485473632812500000, 296.19607543945312500000, 296.42929077148437500000, 307.52545166015625000000, 311.19384765625000000000, 320.25238037109375000000, 334.57302856445323868684, 342.62561035156250000000, 342.38568115234375000000, 341.97851562500000000000, 341.23706054687500000000, 339.99249267578125000000, 316.67794799804687500000, 303.09567260742187500000, 312.99804687500000000000, 317.82293701171875000000, 325.93316650390625000000, 331.11270141601562500000, 335.29013061523443184342, 336.63421630859375000000, 336.42733764648437500000, 336.22152709960937500000, 336.01672363281250000000, 335.81292724609375000000, 335.61013793945312500000, 335.26840209960937500000, 330.58572387695312500000, 306.91372680664062500000, 299.65103149414062500000, 307.89904785156250000000, 312.50903320312500000000, 314.33035278320312500000, 315.64047241210937500000, 322.05361938476562500000, 336.12469482421875000000, 342.60076904296875000000, 341.91015625000000000000, 340.79922485351562500000, 339.39947509765625000000, 337.39544677734375000000, 324.21957397460937500000, 315.98553466796875000000, 316.42736816406250000000, 318.84219360351562500000, 325.86611938476562500000, 332.56231689453125000000, 334.84085083007812500000, 333.96188354492187500000, 333.66671752929687500000, 333.46618652343750000000, 333.26663208007812500000]
