last-generated=2014-07-11
fanSupHot.m_flow=[-0.00000000000001091318, 0.00000414931673731189, 0.00000398269094148418, 0.00000361045931640547, 0.00000304643981507979, 0.00000225988628699270, 0.00000148829371937609, 0.00000156916530613671, 0.00000185009889719367, 0.00000199172677639581, 0.00000254058636528498, 0.00000199188002625306, 2.12054061889648437500, 2.21726965904235839844, 2.21019601821899414062, 2.20242118835449218750, 2.19537019729614257812, 2.18447232246398925781, 2.14877295494079589844, 2.08847427368164062500, 2.04174566268920898438, 1.98273181915283203125, 1.91999948024749755859, 1.85381984710693359375, 1.80452656745910644531, 1.72633516788482666016, 1.71772038936614990234, 1.69083356857299804688, 1.57450282573699928967, 1.52701926231384277344, 1.50916123390197753906, 1.50234973430633544922, 1.49888539314270019531, 1.49574255943298339844, 1.49236392974853515625, 1.48377752304077148438, 1.51179218292236328125, 1.60693264007568359375, 1.70397472381591796875, 1.79681575298309326172, 0.00000338165773428045, 0.00000407221887144260, 0.00000235337574849837, 0.00000036307818618297, 0.00000021177966402774, 0.00000162134585934837, 0.00000359409909833630, 0.00000407150082537555, 0.00000445696605311241, 0.00000403608601118322, 0.00000385009980163886, 0.00000340033352586033, 0.00000258585464507632, 0.00000405687160309753, 0.00000462942352896789, 0.00000431549688073574, 0.00000448384889750741, 0.00000288838623418998, 0.00000202688238459814, 0.00000242465080191323, 0.00000988393094303319, 0.00000568354471397470, 2.21134424209594726562, 2.15456819534301757812, 2.09804248809814453125, 2.07388401031494140625, 2.06151270866394042969, 2.04161787033081054688, 1.93039417266845547694, 1.72611892223358287524, 1.65274894237518354956, 1.60970973968505859375, 1.55873918533325195312, 1.50071060657501220703, 1.47351920604705810547, 1.44956886768341064453, 1.46794855594635009766, 1.44019520282745361328, 1.35851073265075683594, 1.41666686534881591797, 1.44318735599517822266, 1.45196807384490966797, 1.43910849094390869141, 1.39653193950653076172, 1.37215125560760498047, 1.35173952579498291016, 1.38259947299957275391, 1.54667234420776367188, 1.64746582508087158203, 1.70372807979583740234, 0.00000407902416554862, 0.00000351923131347576, 0.00000351287872035755, 0.00000482396262668772, 0.00000814800841908436, 0.00000860457021190086, 0.00000528286500411923, 0.00000058631735555537, 0.00000003489988031902, 0.00000094155120677897, 0.00000218972900256631]
fanSupCol.m_flow=[-0.00000000000003637727, 0.00000377566811948782, 0.00000400705721403938, 0.00000375486570192152, 0.00000333967523147294, 0.00000274827516477671, 0.00000197585723071825, 0.00000207445214073232, 0.00000261324294115184, 0.00000273388673122099, 0.00000291813648800598, 0.00000259460648521781, 1.40751886367797851562, 0.96190440654754638672, 0.96609568595886230469, 0.97019517421722412109, 0.97689217329025268555, 1.08142232894897527551, 1.48629987239837646484, 1.83878278732299804688, 1.93296706676483154297, 1.97107791900634765625, 1.99032032489776611328, 1.99550306797027587891, 2.00484418869018554688, 2.10626506805419921875, 2.07918405532836914062, 2.11203336715698242188, 2.23540663719177246094, 2.25770640373229980469, 2.25648045539855957031, 2.25469732284545898438, 2.25309729576110839844, 2.25374555587768554688, 2.25445032119750976562, 2.26453113555908203125, 2.22260618209838867188, 2.13055086135864257812, 2.01823639869689941406, 1.86825239658355712891, 0.00000225928852159996, 0.00000348012849826773, 0.00000161945933996321, -0.00000034839325735447, -0.00000051339600304345, 0.00000068193787683413, 0.00000271299222731614, 0.00000331536716657865, 0.00000379020571017463, 0.00000343908936883963, 0.00000326331996802764, 0.00000277686672234267, 0.00000190493778973178, 0.00000318418847200519, 0.00000419433399656555, 0.00000371081205230439, 0.00000378607501261285, 0.00000220827996599839, 0.00000111688723336556, 0.00000128085173400905, 0.00000776540855440544, 0.00000513054374096100, 1.55324232578277587891, 1.66955399513244628906, 1.65608823299407958984, 1.62582063674926757812, 1.59083247184753417969, 1.67124032974243164062, 2.06752800941467551610, 2.24814701080322310034, 2.18575048446655317846, 2.18042922019958496094, 2.22090101242065429688, 2.25976157188415527344, 2.27082991600036621094, 2.28996109962463378906, 2.28639245033264160156, 2.31807851791381835938, 2.33350157737731933594, 2.27480053901672363281, 2.27118372917175292969, 2.27117562294006347656, 2.29052329063415527344, 2.32549405097961425781, 2.32711434364318847656, 2.38724231719970703125, 2.29531621932983398438, 2.13818669319152832031, 2.09228444099426269531, 2.05106401443481445312, 0.00000358400234290457, 0.00000362722585123265, 0.00000365544724445499, 0.00000489765670863562, 0.00000826699761091731, 0.00000865881611389341, 0.00000533336742591928, 0.00000022509561858897, -0.00000027782553502220, 0.00000049203651997232, 0.00000225486633098626]
fanRet.m_flow=[-0.00000000000000000000, -0.00006678225327050313, -0.00006799506081733853, -0.00006269051664276049, -0.00005420231173047796, -0.00004243509101797827, -0.00002933981886599213, -0.00003056756031583064, -0.00003693197504617274, -0.00003913450564141385, -0.00004614012141246349, -0.00003846508479909971, 3.99544739723205566406, 3.65426826477050781250, 3.64971756935119628906, 3.64541912078857421875, 3.64639925956726074219, 3.74086904525756924755, 4.11061716079711914062, 4.40128421783447265625, 4.43904304504394531250, 4.41467285156250000000, 4.36779832839965820312, 4.30482673645019531250, 4.26763772964477539062, 4.29327487945556640625, 4.25996875762939453125, 4.26928472518920898438, 4.27920532226562500000, 4.25484800338745117188, 4.23800420761108398438, 4.23206710815429687500, 4.23030996322631835938, 4.23035240173339843750, 4.22829389572143554688, 4.23049449920654296875, 4.21632719039916992188, 4.21884775161743164062, 4.20295429229736328125, 4.14407777786254882812, -0.00004991535388398916, -0.00006477369606727734, -0.00003583752550184727, -0.00000278183802038257, 0.00000001916344061215, -0.00002150167529180180, -0.00005469697134685703, -0.00006349498289637268, -0.00007079755596350878, -0.00006439002754632384, -0.00006135967123555019, -0.00005369565042201430, -0.00003969331373809837, -0.00006221982766874135, -0.00007586199353681877, -0.00006888272037031133, -0.00007116005144780490, -0.00004482625445234617, -0.00002896244586736429, -0.00003353383726789616, -0.00014958430256228894, -0.00009311536996392533, 4.23809528350830078125, 4.29830312728881835938, 4.22895669937133789062, 4.17517471313476562500, 4.12777090072631835938, 4.18773078918457031250, 4.47065496444702237255, 4.44602441787719904198, 4.31087589263916104443, 4.26262807846069335938, 4.25202131271362304688, 4.23216533660888671875, 4.21968603134155273438, 4.21862220764160156250, 4.23528718948364257812, 4.24000787734985351562, 4.17392587661743164062, 4.16976213455200195312, 4.19355201721191406250, 4.20338249206542968750, 4.20820569992065429688, 4.19654321670532226562, 4.16616249084472656250, 4.12977933883666992188, 4.08383893966674804688, 4.15896797180175781250, 4.21537637710571289062, 4.22901010513305664062, -0.00006648784619756043, -0.00005973432052996941, -0.00005966611206531525, -0.00008047415758483112, -0.00013642897829413414, -0.00014487229054793715, -0.00009070603118743747, -0.00000869773975864518, 0.00000027323079621056, -0.00001284146492253058, -0.00003806927634286694]
time=[0.00000000000000000000, 172800.00000000000000000000]
fanSupHot.dp=[0.00000000000000000000, 0.00000024178007151932, 0.00000023207394406199, 0.00000021026062313467, 0.00000017741695046425, 0.00000013141834642738, 0.00000008661299943924, 0.00000009154609870166, 0.00000010785879567266, 0.00000011615338735282, 0.00000014806573744863, 0.00000011596421245486, -480.64804077148437500000, -397.17730712890625000000, -396.37008666992187500000, -395.36599731445312500000, -395.15847778320312500000, -417.28210449218767053026, -511.05584716796875000000, -592.02423095703125000000, -605.27923583984375000000, -598.40307617187500000000, -585.01977539062500000000, -566.78594970703125000000, -554.91448974609375000000, -560.54809570312500000000, -550.32843017578125000000, -551.69689941406250000000, -552.51635742187500000000, -544.95843505859375000000, -539.44543457031250000000, -536.97814941406250000000, -535.53039550781250000000, -534.80401611328125000000, -534.02679443359375000000, -534.35314941406250000000, -530.74133300781250000000, -532.49499511718750000000, -529.26129150390625000000, -514.65130615234375000000, 0.00000019757135305554, 0.00000023716711439192, 0.00000013638054952025, 0.00000002092565409839, 0.00000001236912794411, 0.00000009505311027169, 0.00000020950392354280, 0.00000023738539312035, 0.00000025966437533498, 0.00000023507163859904, 0.00000022431777324528, 0.00000019793515093625, 0.00000015046680346131, 0.00000023705069907010, 0.00000026923953555524, 0.00000025163171812892, 0.00000026113411877304, 0.00000016779813449830, 0.00000011808879207820, 0.00000014169199857861, 0.00000057794386520982, 0.00000033013930078596, -548.04986572265625000000, -563.50366210937500000000, -542.94818115234375000000, -527.56158447265625000000, -514.48919677734375000000, -530.69091796875000000000, -610.65869140625034106051, -601.47839355468806843419, -561.41656494140647737368, -547.29541015625000000000, -543.84710693359375000000, -537.90332031250000000000, -533.13757324218750000000, -531.55682373046875000000, -535.80010986328125000000, -536.60321044921875000000, -517.59606933593750000000, -517.97949218750000000000, -524.50628662109375000000, -527.00775146484375000000, -528.68078613281250000000, -526.19055175781250000000, -519.69024658203125000000, -530.35827636718750000000, -513.83099365234375000000, -517.32617187500000000000, -533.42919921875000000000, -538.16339111328125000000, 0.00000023754546418786, 0.00000020500738173723, 0.00000020477455109358, 0.00000028188514988869, 0.00000047544017434120, 0.00000050096423365176, 0.00000030617229640484, 0.00000003389141056687, 0.00000000200816430151, 0.00000005589390639216, 0.00000012773671187460]
fanSupCol.dp=[0.00000000000000000000, 0.00000006599293556064, 0.00000007005291990936, 0.00000006551272235811, 0.00000005828042048961, 0.00000004777393769473, 0.00000003442983143032, 0.00000003637978807092, 0.00000004573666956276, 0.00000004789035301656, 0.00000005103356670588, 0.00000004525645636022, -469.97399902343750000000, -381.63775634765625000000, -380.97253417968750000000, -380.12844848632812500000, -380.09600830078125000000, -403.33312988281267053026, -501.22616577148437500000, -586.40972900390625000000, -601.29962158203125000000, -595.60791015625000000000, -583.18774414062500000000, -565.79565429687500000000, -554.62316894531250000000, -562.26306152343750000000, -551.88964843750000000000, -553.96612548828125000000, -557.48437500000000000000, -550.69012451171875000000, -545.34143066406250000000, -542.93731689453125000000, -541.51831054687500000000, -540.83911132812500000000, -540.11224365234375000000, -540.66900634765625000000, -536.26074218750000000000, -535.96301269531250000000, -530.45684814453125000000, -513.26580810546875000000, 0.00000004001776687801, 0.00000006071059033275, 0.00000002756132744253, -0.00000000631553120911, -0.00000000894942786545, 0.00000001250009518117, 0.00000004749745130539, 0.00000005809124559164, 0.00000006621121428907, 0.00000006001209840178, 0.00000005701440386474, 0.00000004834146238863, 0.00000003309105522931, 0.00000005631591193378, 0.00000007280323188752, 0.00000006503250915557, 0.00000006603659130633, 0.00000003809691406786, 0.00000001949956640601, 0.00000002280285116285, 0.00000013774842955172, 0.00000008865026757121, -538.38861083984375000000, -555.65557861328125000000, -535.65020751953125000000, -520.28796386718750000000, -507.05606079101562500000, -524.33050537109375000000, -609.74670410156284106051, -604.95153808593806843419, -564.92187500000022737368, -551.23645019531250000000, -548.86279296875000000000, -544.03967285156250000000, -539.71295166015625000000, -538.64514160156250000000, -542.70867919921875000000, -544.26184082031250000000, -526.21301269531250000000, -525.25268554687500000000, -531.47802734375000000000, -533.89080810546875000000, -535.95324707031250000000, -534.35534667968750000000, -528.15222167968750000000, -540.10046386718750000000, -521.96057128906250000000, -521.65374755859375000000, -536.22430419921875000000, -539.96331787109375000000, 0.00000006251502782106, 0.00000006334448698908, 0.00000006398477125913, 0.00000008640927262604, 0.00000014516990631819, 0.00000015093246474862, 0.00000009157520253211, 0.00000000366708263755, -0.00000000487489160150, 0.00000000963336788118, 0.00000003955210559070]
fanRet.dp=[0.00000000000000000000, -0.00000019457365851849, -0.00000019810977391899, -0.00000018267019186169, -0.00000015793193597347, -0.00000012367672752589, -0.00000008550705388188, -0.00000008904316928238, -0.00000010759686119854, -0.00000011399970389903, -0.00000013443059287965, -0.00000011207885108888, -51.70553970336914062500, -49.28219985961914062500, -49.23429870605468750000, -49.19031143188476562500, -49.20382690429687500000, -50.18551254272461648043, -54.32656860351562500000, -57.90723800659179687500, -58.43684768676757812500, -58.17881774902343750000, -57.63273620605468750000, -56.89449310302734375000, -56.48472976684570312500, -56.69817733764648437500, -56.30179214477539062500, -56.41466522216796875000, -56.53492736816406250000, -56.24596786499023437500, -56.04782104492187500000, -55.97949981689453125000, -55.96088027954101562500, -55.96324157714843750000, -55.93932342529296875000, -55.96588516235351562500, -55.79856109619140625000, -55.82823562622070312500, -55.64166641235351562500, -54.95543289184570312500, -0.00000014534452930093, -0.00000018873834051192, -0.00000010454095900059, -0.00000000814907252789, 0.00000000005820766091, -0.00000006254413165152, -0.00000015934347175062, -0.00000018496939446777, -0.00000020627339836210, -0.00000018761784303933, -0.00000017878483049572, -0.00000015647674445063, -0.00000011568772606552, -0.00000018117134459317, -0.00000022111635189503, -0.00000020067091099918, -0.00000020735024008900, -0.00000013069075066596, -0.00000008438655640930, -0.00000009762879926711, -0.00000043549516703933, -0.00000027146597858518, -56.36113357543945312500, -56.77026748657226562500, -55.94285964965820312500, -55.31334304809570312500, -54.76429367065429687500, -55.45537948608398437500, -58.87060546875001421085, -58.56771469116213069128, -56.91623306274414773043, -56.33971023559570312500, -56.21380615234375000000, -55.97880554199218750000, -55.83364105224609375000, -55.82378387451171875000, -56.02168655395507812500, -56.07793045043945312500, -55.30204772949218750000, -55.25216293334960937500, -55.52998733520507812500, -55.64587402343750000000, -55.70148849487304687500, -55.56260681152343750000, -55.20341873168945312500, -54.74180984497070312500, -54.20734786987304687500, -55.12302780151367187500, -55.78377914428710937500, -55.94355010986328125000, -0.00000019372964743525, -0.00000017404090613127, -0.00000017382262740284, -0.00000023432949092239, -0.00000039738370105624, -0.00000042216561269015, -0.00000026455381885171, -0.00000002537854015827, 0.00000000078580342233, -0.00000003723835106939, -0.00000011090014595538]
flo.wes.air.vol.T=[293.14999389648437500000, 291.38626098632812500000, 291.22329711914062500000, 291.09924316406250000000, 291.00906372070312500000, 290.96228027343750000000, 290.97781372070312500000, 290.88467407226562500000, 290.71969604492187500000, 290.59143066406250000000, 290.43090820312500000000, 290.37524414062500000000, 293.24148559570312500000, 293.36914062500000000000, 293.40475463867187500000, 293.43292236328125000000, 293.44113159179687500000, 293.47421264648437500000, 293.55020141601562500000, 293.62857055664062500000, 293.67929077148437500000, 293.72012329101562500000, 293.77233886718750000000, 293.81774902343750000000, 293.84750366210937500000, 293.89257812500000000000, 293.90701293945312500000, 293.93762207031250000000, 294.00610351562500000000, 294.04266357421875000000, 294.06704711914062500000, 294.08337402343750000000, 294.09555053710937500000, 294.10604858398437500000, 294.11010742187500000000, 294.11593627929687500000, 294.10168457031250000000, 294.05807495117187500000, 294.00765991210937500000, 293.95202636718750000000, 292.84286499023437500000, 292.58917236328125000000, 292.52526855468750000000, 292.49209594726562500000, 292.48175048828125000000, 292.37518310546875000000, 292.28955078125000000000, 292.21163940429687500000, 292.13125610351562500000, 292.06253051757812500000, 291.99676513671875000000, 291.91320800781250000000, 291.81997680664062500000, 291.75552368164062500000, 291.69561767578125000000, 291.63269042968750000000, 291.56842041015625000000, 291.51416015625000000000, 291.47207641601562500000, 291.43481445312500000000, 291.39370727539062500000, 291.35214233398437500000, 293.57763671875000000000, 293.64688110351562500000, 293.70559692382812500000, 293.74258422851562500000, 293.75939941406250000000, 293.79528808593750000000, 293.90457153320312500000, 294.00680541992187500000, 294.04205322265625000000, 294.07028198242187500000, 294.09979248046875000000, 294.12402343750000000000, 294.14233398437500000000, 294.15911865234375000000, 294.15707397460937500000, 294.18542480468750000000, 294.21725463867187500000, 294.20059204101562500000, 294.19311523437500000000, 294.18496704101562500000, 294.19198608398437500000, 294.21627807617187500000, 294.23522949218750000000, 294.47647094726562500000, 294.46691894531250000000, 294.15127563476562500000, 294.09259033203125000000, 294.07238769531250000000, 293.17175292968750000000, 292.95410156250000000000, 292.89181518554687500000, 292.83685302734375000000, 292.79022216796875000000, 292.74993896484375000000, 292.71704101562500000000, 292.67150878906250000000, 292.65185546875000000000, 292.56140136718750000000, 292.24621582031250000000]
flo.sou.air.vol.T=[293.14999389648437500000, 291.97021484375000000000, 291.84307861328125000000, 291.73684692382812500000, 291.55581665039062500000, 291.40893554687500000000, 291.31042480468750000000, 291.16720581054687500000, 290.95809936523437500000, 290.82754516601562500000, 290.81768798828125000000, 290.65951538085937500000, 292.66809082031250000000, 292.79568481445312500000, 292.78045654296875000000, 292.77139282226562500000, 292.84329223632812500000, 293.17758178710937500000, 293.52172851562500000000, 293.61978149414062500000, 293.68399047851562500000, 293.79132080078125000000, 293.92977905273437500000, 294.04135131835937500000, 294.11468505859375000000, 294.17413330078125000000, 294.15213012695312500000, 294.16430664062500000000, 294.24368286132812500000, 294.28863525390625000000, 294.29754638671875000000, 294.28503417968750000000, 294.26577758789062500000, 294.24893188476562500000, 294.23797607421875000000, 294.23757934570312500000, 294.20870971679687500000, 294.14581298828125000000, 294.07739257812500000000, 294.00076293945312500000, 293.51416015625000000000, 293.29864501953125000000, 293.31082153320312500000, 293.58312988281250000000, 293.57781982421875000000, 293.45300292968750000000, 293.01193237304687500000, 292.85778808593750000000, 292.73089599609375000000, 292.64334106445312500000, 292.56329345703125000000, 292.48171997070312500000, 292.42791748046875000000, 292.27651977539062500000, 292.07705688476562500000, 292.02218627929687500000, 291.94500732421875000000, 291.95645141601562500000, 292.08926391601562500000, 292.04022216796875000000, 291.63119506835937500000, 291.56127929687500000000, 293.56478881835937500000, 293.59555053710937500000, 293.60589599609375000000, 293.60955810546875000000, 293.60702514648437500000, 293.62704467773437500000, 293.73355102539062500000, 293.89135742187500000000, 293.96182250976562500000, 293.99993896484375000000, 294.04031372070312500000, 294.08349609375000000000, 294.11749267578125000000, 294.15444946289062500000, 294.17098999023437500000, 294.20040893554687500000, 294.22384643554687500000, 294.15792846679687500000, 294.13937377929687500000, 294.13464355468750000000, 294.14260864257812500000, 294.17276000976562500000, 294.17132568359375000000, 294.07827758789062500000, 294.03646850585937500000, 294.02722167968750000000, 293.99291992187500000000, 293.96636962890625000000, 293.05163574218750000000, 292.83908081054687500000, 292.73449707031250000000, 292.68112182617187500000, 292.70254516601562500000, 292.86111450195312500000, 292.93948364257812500000, 292.90115356445312500000, 292.88418579101562500000, 292.75347900390625000000, 292.68807983398437500000]
flo.cor.air.vol.T=[293.14999389648437500000, 293.16415405273437500000, 293.11242675781250000000, 293.04949951171875000000, 292.98425292968750000000, 292.92199707031250000000, 292.87179565429687500000, 292.82324218750000000000, 292.76162719726562500000, 292.69522094726562500000, 292.63665771484375000000, 292.58068847656250000000, 294.90676879882812500000, 294.09014892578125000000, 294.09640502929687500000, 294.10198974609375000000, 294.10656738281250000000, 294.16976928710937500000, 294.46676635742187500000, 294.76684570312500000000, 294.81033325195312500000, 294.82879638671875000000, 294.84933471679687500000, 294.87274169921875000000, 294.89379882812500000000, 295.10186767578125000000, 295.08016967773437500000, 295.13452148437500000000, 295.41369628906250000000, 295.47952270507812500000, 295.49972534179687500000, 295.51211547851562500000, 295.52593994140625000000, 295.54061889648437500000, 295.55505371093750000000, 295.57290649414062500000, 295.49926757812500000000, 295.27545166015625000000, 295.02972412109375000000, 294.76800537109375000000, 295.01208496093750000000, 295.37734985351562500000, 295.46838378906250000000, 295.46295166015625000000, 295.42260742187500000000, 295.36334228515625000000, 295.27941894531250000000, 295.18307495117187500000, 295.07882690429687500000, 294.97656250000000000000, 294.87796020507812500000, 294.79486083984375000000, 294.73187255859375000000, 294.66238403320312500000, 294.56866455078125000000, 294.48587036132812500000, 294.42199707031250000000, 294.37982177734375000000, 294.33822631835937500000, 294.28750610351562500000, 294.21853637695312500000, 294.11929321289062500000, 294.28756713867187500000, 294.44332885742187500000, 294.49459838867187500000, 294.48223876953125000000, 294.45779418945312500000, 294.51138305664062500000, 295.01214599609375000000, 295.49853515625000000000, 295.52444458007812500000, 295.54254150390625000000, 295.59875488281250000000, 295.66418457031250000000, 295.67498779296875000000, 295.68780517578125000000, 295.60839843750000000000, 295.62478637695312500000, 295.78903198242187500000, 295.69540405273437500000, 295.66168212890625000000, 295.65481567382812500000, 295.68695068359375000000, 295.76501464843750000000, 295.80511474609375000000, 295.80895996093750000000, 295.71868896484375000000, 295.44296264648437500000, 295.23312377929687500000, 295.07180786132812500000, 295.39447021484375000000, 295.78982543945312500000, 295.86730957031250000000, 295.83654785156250000000, 295.77062988281250000000, 295.70559692382812500000, 295.65368652343750000000, 295.58966064453125000000, 295.50640869140625000000, 295.42462158203125000000, 295.32052612304687500000]
