last-generated=2014-07-02
roo.yCFD[1]=[303.14733886718750000000, 303.14733886718750000000, 302.66946411132812500000, 302.66946411132812500000, 300.56546020507812500000, 300.56546020507812500000, 297.12475585937500000000, 293.52191162109375000000, 293.52191162109375000000, 290.14483642578125000000, 290.14483642578125000000, 287.06790161132812500000, 284.32073974609375000000, 284.32073974609375000000, 281.86456298828125000000, 281.86456298828125000000, 279.65545654296875000000, 277.66641235351562500000, 277.66641235351562500000, 275.87542724609375000000, 275.87542724609375000000, 274.26284790039062500000, 272.81072998046875000000, 272.81072998046875000000, 271.50265502929687500000, 271.50265502929687500000, 270.32394409179687500000, 269.26141357421875000000, 269.26141357421875000000, 268.30343627929687500000, 268.30343627929687500000, 267.43954467773437500000, 266.66268920898437500000, 266.66268920898437500000, 265.96899414062500000000, 265.96899414062500000000, 265.34674072265625000000, 264.78512573242187500000, 264.78512573242187500000, 264.27825927734375000000, 264.27825927734375000000, 263.82192993164062500000, 263.41235351562500000000, 263.41235351562500000000, 263.04391479492187500000, 263.04391479492187500000, 262.71185302734375000000, 262.41329956054687500000, 262.41329956054687500000, 262.14532470703125000000, 262.14532470703125000000, 261.90463256835937500000, 261.68792724609375000000, 261.68792724609375000000, 261.49212646484375000000, 261.49212646484375000000, 261.31405639648437500000, 261.15115356445312500000, 261.15115356445312500000, 261.00222778320312500000, 261.00222778320312500000, 260.86602783203125000000, 260.74020385742187500000, 260.74020385742187500000, 260.62637329101562500000, 260.62637329101562500000, 260.52911376953125000000, 260.44241333007812500000, 260.44241333007812500000, 260.36389160156250000000, 260.36389160156250000000, 260.29159545898437500000, 260.23040771484375000000, 260.23040771484375000000, 260.18344116210937500000, 260.18344116210937500000, 260.14321899414062500000, 260.10140991210937500000, 260.10140991210937500000, 260.05929565429687500000, 260.05929565429687500000, 260.02035522460937500000, 259.98562622070312500000, 259.98562622070312500000, 259.95477294921875000000, 259.95477294921875000000, 259.92694091796875000000, 259.90289306640625000000, 259.90289306640625000000, 259.88095092773437500000, 259.88095092773437500000, 259.85989379882812500000, 259.84225463867187500000, 259.84225463867187500000, 259.82812500000000000000, 259.82812500000000000000, 259.81655883789062500000, 259.80673217773437500000, 259.80673217773437500000, 259.79675292968750000000, 259.79675292968750000000]
time=[0.00000000000000000000, 1800.00000000000000000000]
roo.yCFD[2]=[0.02912168763577938080, 0.02912168763577938080, 0.04308141767978668213, 0.04308141767978668213, 0.00456478120759129524, 0.00456478120759129524, 0.04676251858472824097, 0.02950770594179630280, 0.02950770594179630280, 0.03065598569810390472, 0.03065598569810390472, 0.02767856046557426453, 0.02512712962925434113, 0.02512712962925434113, 0.02393089048564434052, 0.02393089048564434052, 0.02306527271866798401, 0.02236044034361839294, 0.02236044034361839294, 0.02176643908023834229, 0.02176643908023834229, 0.02124804630875587463, 0.02077561616897583008, 0.02077561616897583008, 0.02031850628554821014, 0.02031850628554821014, 0.01984511129558086395, 0.01933982409536838531, 0.01933982409536838531, 0.01880006305873394012, 0.01880006305873394012, 0.01810233481228351593, 0.01756708510220050812, 0.01756708510220050812, 0.01794237270951271057, 0.01794237270951271057, 0.01769767329096794128, 0.01764271780848503113, 0.01764271780848503113, 0.01740910299122333527, 0.01740910299122333527, 0.01708606630563735962, 0.01695188321173191071, 0.01695188321173191071, 0.01607352495193481445, 0.01607352495193481445, 0.01468827947974205017, 0.01301117148250341415, 0.01301117148250341415, 0.01329433824867010117, 0.01329433824867010117, 0.02151682414114475250, 0.03647599369287490845, 0.03647599369287490845, 0.04233864694833755493, 0.04233864694833753411, 0.04177603125572204590, 0.03274383023381233215, 0.03274383023381233215, 0.02336390689015388489, 0.02336390689015388489, 0.02416303940117359161, 0.03147162869572639465, 0.03147162869572639465, 0.04697572439908981323, 0.04697572439908981323, 0.03975677862763404846, 0.04565336555242538452, 0.04565336555242538452, 0.05266532301902770996, 0.05266532301902770996, 0.05632374808192253113, 0.05639996007084846497, 0.05639996007084846497, 0.05142695084214210510, 0.05142695084214210510, 0.03702114894986152649, 0.02606191486120223999, 0.02606191486120223999, 0.02174596488475799561, 0.02174596488475799561, 0.02053011581301689148, 0.02380842715501785278, 0.02380842715501785278, 0.02686334028840065002, 0.02686334028840065002, 0.02373162098228931427, 0.01007668860256671906, 0.01007668860256671906, 0.00567041058093309402, 0.00567041058093309402, 0.00824947655200958252, 0.00808828976005315781, 0.00808828976005315781, 0.01209587883204221725, 0.01209587883204221725, 0.00341779296286404133, 0.01175630558282136917, 0.01175630558282136917, 0.00697006750851869583, 0.00697006750851869583]
roo.air.conExt[4].Q_flow=[5.24474430084228515625, 5.24474430084228515625, 4.89599800109863281250, 4.89599800109863281250, 15.81147193908691406250, 15.81147193908691406250, 19.23800086975097656250, 17.90417098999023437500, 17.90417098999023437500, 16.34098815917968750000, 16.34098815917968750000, 14.75302219390869140625, 13.27979755401611328125, 13.27979755401611328125, 11.95212459564208984375, 11.95212459564208984375, 10.75450134277343750000, 9.67569351196289062500, 9.67569351196289062500, 8.70434761047363281250, 8.70434761047363281250, 7.82985210418701171875, 7.04247426986694335938, 7.04247426986694335938, 6.33334302902221679688, 6.33334302902221679688, 5.69449043273925781250, 5.11881732940673828125, 5.11881732940673828125, 4.59998941421508789062, 4.59998941421508789062, 4.13233327865600585938, 3.71155643463134765625, 3.71155643463134765625, 3.33515858650207519531, 3.33515858650207519531, 2.99760007858276367188, 2.69337272644042968750, 2.69337272644042968750, 2.41875457763671875000, 2.41875457763671875000, 2.17200469970703125000, 1.94995796680450439453, 1.94995796680450439453, 1.75095033645629882812, 1.75095033645629882812, 1.57129073143005371094, 1.41016995906829833984, 1.41016995906829833984, 1.26582396030426025391, 1.26582396030426025391, 1.13628888130187988281, 1.01961159706115722656, 1.01961159706115722656, 0.91440260410308837891, 0.91440260410308538130, 0.81929260492324829102, 0.73280900716781616211, 0.73280900716781616211, 0.65388089418411254883, 0.65388089418411254883, 0.58066987991333007812, 0.51122891902923583984, 0.51122891902923583984, 0.45059874653816223145, 0.45059874653816223145, 0.39984935522079467773, 0.35417434573173522949, 0.35417434573173522949, 0.31249231100082397461, 0.31249231100082397461, 0.27244868874549865723, 0.24079659581184387207, 0.24079659581184387207, 0.21335752308368682861, 0.21335752308368682861, 0.19104366004467010498, 0.16845098137855529785, 0.16845098137855529785, 0.14579680562019348145, 0.14579680562019348145, 0.12600715458393096924, 0.10710299760103225708, 0.10710299760103225708, 0.08915267139673233032, 0.08915267139673233032, 0.07363609224557876587, 0.06102008000016212463, 0.06102008000016212463, 0.04771759361028671265, 0.04771759361028671265, 0.03558260947465896606, 0.02384101413190364838, 0.02384101413190364838, 0.01880067028105258942, 0.01880067028105258942, 0.01584697514772415161, 0.00854982063174247742, 0.00854982063174247742, 0.00407680962234735489, 0.00407680962234735489]
roo.air.conExt[6].Q_flow=[5.24474430084228515625, 5.24474430084228515625, 4.99548959732055664062, 4.99548959732055664062, 16.45569801330566406250, 16.45569801330566406250, 20.16864585876464843750, 18.93192481994628906250, 18.93192481994628906250, 17.40931701660156250000, 17.40931701660156250000, 15.82871627807617187500, 14.33629131317138671875, 14.33629131317138671875, 12.97600746154785156250, 12.97600746154785156250, 11.74218177795410156250, 10.62698173522949218750, 10.62698173522949218750, 9.62020683288574218750, 9.62020683288574218750, 8.71182250976562500000, 7.89245939254760742188, 7.89245939254760742188, 7.15346002578735351562, 7.15346002578735351562, 6.48692417144775390625, 5.88568592071533203125, 5.88568592071533203125, 5.34326982498168945312, 5.34326982498168945312, 4.85384798049926757812, 4.41218996047973632812, 4.41218996047973632812, 4.01353263854980468750, 4.01353263854980468750, 3.65389251708984375000, 3.33033919334411621094, 3.33033919334411621094, 3.03908562660217285156, 3.03908562660217285156, 2.77661776542663574219, 2.53998684883117675781, 2.53998684883117675781, 2.32700967788696289062, 2.32700967788696289062, 2.13528847694396972656, 1.96307921409606933594, 1.96307921409606933594, 1.80872857570648193359, 1.80872857570648193359, 1.66963315010070800781, 1.54434800148010253906, 1.54434800148010253906, 1.43092858791351318359, 1.43092858791350985292, 1.32727921009063720703, 1.23229253292083740234, 1.23229253292083740234, 1.14564502239227294922, 1.14564502239227294922, 1.06498801708221435547, 0.99183803796768188477, 0.99183803796768188477, 0.93753302097320556641, 0.93753302097320556641, 0.88367140293121337891, 0.83885341882705688477, 0.83885341882705688477, 0.79163402318954467773, 0.79163402318954467773, 0.75342649221420288086, 0.72285383939743041992, 0.72285383939743041992, 0.69774335622787475586, 0.69774335622787475586, 0.67208236455917358398, 0.64243000745773315430, 0.64243000745773315430, 0.61677211523056030273, 0.61677211523056030273, 0.59444695711135864258, 0.57570761442184448242, 0.57570761442184448242, 0.55943351984024047852, 0.55943351984024047852, 0.54649317264556884766, 0.53573995828628540039, 0.53573995828628540039, 0.52494734525680541992, 0.52494734525680541992, 0.51033341884613037109, 0.50710082054138183594, 0.50710082054138183594, 0.50455391407012939453, 0.50455391407012939453, 0.49720522761344909668, 0.49069678783416748047, 0.49069678783416748047, 0.49095293879508972168, 0.49095293879508972168]
roo.air.conExt[2].Q_flow=[5.24474430084228515625, 5.24474430084228515625, 4.89600086212158203125, 4.89600086212158203125, 15.81147480010986328125, 15.81147480010986328125, 19.23798179626464843750, 17.90417861938476562500, 17.90417861938476562500, 16.34098815917968750000, 16.34098815917968750000, 14.75299739837646484375, 13.27978801727294921875, 13.27978801727294921875, 11.95212459564208984375, 11.95212459564208984375, 10.75450801849365234375, 9.67570877075195312500, 9.67570877075195312500, 8.70435905456542968750, 8.70435905456542968750, 7.82985973358154296875, 7.04248952865600585938, 7.04248952865600585938, 6.33336591720581054688, 6.33336591720581054688, 5.69452524185180664062, 5.11885261535644531250, 5.11885261535644531250, 4.60001707077026367188, 4.60001707077026367188, 4.13216781616210937500, 3.71115088462829589844, 3.71115088462829589844, 3.33480596542358398438, 3.33480596542358398438, 2.99810481071472167969, 2.69361543655395507812, 2.69361543655395507812, 2.41924214363098144531, 2.41924214363098144531, 2.17209911346435546875, 1.95086753368377685547, 1.95086753368377685547, 1.75144112110137939453, 1.75144112110137939453, 1.57196402549743652344, 1.41058993339538574219, 1.41058993339538574219, 1.26616942882537841797, 1.26616942882537841797, 1.13664293289184570312, 1.01973783969879150391, 1.01973783969879150391, 0.91440075635910034180, 0.91440075635909734419, 0.81865954399108886719, 0.73085200786590576172, 0.73085200786590576172, 0.65065336227416992188, 0.65065336227416992188, 0.57811164855957031250, 0.51137864589691162109, 0.51137864589691162109, 0.45158007740974426270, 0.45158007740974426270, 0.40033844113349914551, 0.35469508171081542969, 0.35469508171081542969, 0.31519085168838500977, 0.31519085168838500977, 0.27617388963699340820, 0.24451749026775360107, 0.24451749026775360107, 0.22191070020198822021, 0.22191070020198822021, 0.20367839932441711426, 0.18172064423561096191, 0.18172064423561096191, 0.15855164825916290283, 0.15855164825916290283, 0.13784728944301605225, 0.12073886394500732422, 0.12073886394500732422, 0.10763386636972427368, 0.10763386636972427368, 0.09657482802867889404, 0.08431993424892425537, 0.08431993424892425537, 0.07383413612842559814, 0.07383413612842559814, 0.05922837182879447937, 0.04817940294742584229, 0.04817940294742584229, 0.04998727887868881226, 0.04998727887868881226, 0.04419659823179244995, 0.03714535385370254517, 0.03714535385370254517, 0.03287669643759727478, 0.03287669643759727478]
roo.air.conExt[5].Q_flow=[5.24474430084228515625, 5.24474430084228515625, 4.76682376861572265625, 4.76682376861572265625, 14.76902389526367187500, 14.76902389526367187500, 17.88537979125976562500, 16.30832099914550781250, 16.30832099914550781250, 14.52009677886962890625, 14.52009677886962890625, 12.79556655883789062500, 11.33643054962158203125, 11.33643054962158203125, 10.08190917968750000000, 10.08190917968750000000, 8.97330093383789062500, 7.98719024658203125000, 7.98719024658203125000, 7.10825157165527343750, 7.10825157165527343750, 6.32382059097290039062, 5.62223911285400390625, 5.62223911285400390625, 4.99321889877319335938, 4.99321889877319335938, 4.42836952209472656250, 3.92088317871093750000, 3.92088317871093750000, 3.46504759788513183594, 3.46504759788513183594, 3.05626392364501953125, 2.69765591621398925781, 2.69765591621398925781, 2.39050936698913574219, 2.39050936698913574219, 2.11604905128479003906, 1.86655902862548828125, 1.86655902862548828125, 1.64088010787963867188, 1.64088010787963867188, 1.43808960914611816406, 1.25895571708679199219, 1.25895571708679199219, 1.09535193443298339844, 1.09535193443298339844, 0.94584250450134277344, 0.81027561426162719727, 0.81027561426162719727, 0.68707662820816040039, 0.68707662820816040039, 0.57674682140350341797, 0.47620344161987304688, 0.47620344161987304688, 0.38377818465232849121, 0.38377818465232577116, 0.29848274588584899902, 0.22019279003143310547, 0.22019279003143310547, 0.14967919886112213135, 0.14967919886112213135, 0.08562043309211730957, 0.02640951983630657196, 0.02640951983630657196, -0.03036029450595378876, -0.03036029450595378876, -0.07832773029804229736, -0.12194148451089859009, -0.12194148451089859009, -0.15862593054771423340, -0.15862593054771423340, -0.19320267438888549805, -0.22404424846172332764, -0.22404424846172332764, -0.24845992028713226318, -0.24845992028713226318, -0.26910135149955749512, -0.28892752528190612793, -0.28892752528190612793, -0.30763682723045349121, -0.30763682723045349121, -0.32594442367553710938, -0.34279575943946838379, -0.34279575943946838379, -0.35903060436248779297, -0.35903060436248779297, -0.37230414152145385742, -0.38086986541748046875, -0.38086986541748046875, -0.39141273498535156250, -0.39141273498535156250, -0.39918693900108337402, -0.40612328052520751953, -0.40612328052520751953, -0.41609463095664978027, -0.41609463095664978027, -0.42032432556152343750, -0.42442506551742553711, -0.42442506551742553711, -0.43244275450706481934, -0.43244275450706481934]
roo.air.conExt[1].Q_flow=[5.24474430084228515625, 5.24474430084228515625, 4.89599800109863281250, 4.89599800109863281250, 15.81147193908691406250, 15.81147193908691406250, 19.23800086975097656250, 17.90417098999023437500, 17.90417098999023437500, 16.34098815917968750000, 16.34098815917968750000, 14.75302219390869140625, 13.27979755401611328125, 13.27979755401611328125, 11.95212459564208984375, 11.95212459564208984375, 10.75450134277343750000, 9.67569351196289062500, 9.67569351196289062500, 8.70434761047363281250, 8.70434761047363281250, 7.82985210418701171875, 7.04247426986694335938, 7.04247426986694335938, 6.33334302902221679688, 6.33334302902221679688, 5.69449043273925781250, 5.11881732940673828125, 5.11881732940673828125, 4.59998941421508789062, 4.59998941421508789062, 4.13233327865600585938, 3.71155643463134765625, 3.71155643463134765625, 3.33515858650207519531, 3.33515858650207519531, 2.99760007858276367188, 2.69337272644042968750, 2.69337272644042968750, 2.41875481605529785156, 2.41875481605529785156, 2.17200493812561035156, 1.94995832443237304688, 1.94995832443237304688, 1.75095045566558837891, 1.75095045566558837891, 1.57129085063934326172, 1.41016983985900878906, 1.41016983985900878906, 1.26582396030426025391, 1.26582396030426025391, 1.13628888130187988281, 1.01961159706115722656, 1.01961159706115722656, 0.91440260410308837891, 0.91440260410308538130, 0.81929254531860351562, 0.73280888795852661133, 0.73280888795852661133, 0.65388089418411254883, 0.65388089418411254883, 0.58066999912261962891, 0.51122897863388061523, 0.51122897863388061523, 0.45059862732887268066, 0.45059862732887268066, 0.39984941482543945312, 0.35417422652244567871, 0.35417422652244567871, 0.31249210238456726074, 0.31249210238456726074, 0.27244746685028076172, 0.24079687893390655518, 0.24079687893390655518, 0.21336394548416137695, 0.21336394548416137695, 0.19105666875839233398, 0.16847977042198181152, 0.16847977042198181152, 0.14583118259906768799, 0.14583118259906768799, 0.12603260576725006104, 0.10706617683172225952, 0.10706617683172225952, 0.08967109024524688721, 0.08967109024524688721, 0.07556185871362686157, 0.06574460119009017944, 0.06574460119009017944, 0.05801352113485336304, 0.05801352113485336304, 0.05048226565122604370, 0.04448179528117179871, 0.04448179528117179871, 0.04154939204454421997, 0.04154939204454421997, 0.03920877724885940552, 0.03436761349439620972, 0.03436761349439620972, 0.02815239690244197845, 0.02815239690244197845]
roo.air.conExt[3].Q_flow=[5.24474430084228515625, 5.24474430084228515625, 4.89600086212158203125, 4.89600086212158203125, 15.81147480010986328125, 15.81147480010986328125, 19.23798179626464843750, 17.90417861938476562500, 17.90417861938476562500, 16.34098815917968750000, 16.34098815917968750000, 14.75299739837646484375, 13.27978801727294921875, 13.27978801727294921875, 11.95212459564208984375, 11.95212459564208984375, 10.75450801849365234375, 9.67570877075195312500, 9.67570877075195312500, 8.70435905456542968750, 8.70435905456542968750, 7.82985973358154296875, 7.04248952865600585938, 7.04248952865600585938, 6.33336591720581054688, 6.33336591720581054688, 5.69452524185180664062, 5.11885261535644531250, 5.11885261535644531250, 4.60001707077026367188, 4.60001707077026367188, 4.13216781616210937500, 3.71115088462829589844, 3.71115088462829589844, 3.33480596542358398438, 3.33480596542358398438, 2.99810481071472167969, 2.69361543655395507812, 2.69361543655395507812, 2.41924190521240234375, 2.41924190521240234375, 2.17209887504577636719, 1.95086729526519775391, 1.95086729526519775391, 1.75144100189208984375, 1.75144100189208984375, 1.57196402549743652344, 1.41058993339538574219, 1.41058993339538574219, 1.26616930961608886719, 1.26616930961608886719, 1.13664293289184570312, 1.01973795890808105469, 1.01973795890808105469, 0.91440081596374511719, 0.91440081596374211959, 0.81865942478179931641, 0.73085182905197143555, 0.73085182905197143555, 0.65065342187881469727, 0.65065342187881469727, 0.57811206579208374023, 0.51137876510620117188, 0.51137876510620117188, 0.45157983899116516113, 0.45157983899116516113, 0.40033856034278869629, 0.35469505190849304199, 0.35469505190849304199, 0.31519106030464172363, 0.31519106030464172363, 0.27617499232292175293, 0.24452435970306396484, 0.24452435970306396484, 0.22192932665348052979, 0.22192932665348052979, 0.20373371243476867676, 0.18189232051372528076, 0.18189232051372528076, 0.15874443948268890381, 0.15874443948268890381, 0.13794010877609252930, 0.12097803503274917603, 0.12097803503274917603, 0.10933810472488403320, 0.10933810472488403320, 0.10155712068080902100, 0.09403540194034576416, 0.09403540194034576416, 0.08591158688068389893, 0.08591158688068389893, 0.07914823293685913086, 0.07728662341833114624, 0.07728662341833114624, 0.07241339981555938721, 0.07241339981555938721, 0.06564474850893020630, 0.06329662352800369263, 0.06329662352800369263, 0.05611196160316467285, 0.05611196160316467285]
roo.air.conExt[2].T=[293.14981079101562500000, 265.16867065429687500000, 260.61538696289062500000, 259.74423217773437500000, 259.15844726562500000000, 258.97387695312500000000, 258.77761840820312500000, 258.77642822265625000000, 258.80334472656250000000, 258.86685180664062500000, 258.88818359375000000000, 258.96484375000000000000, 259.01123046875000000000, 259.05120849609375000000, 259.10797119140625000000, 259.12646484375000000000, 259.18453979492187500000, 259.21853637695312500000, 259.24765014648437500000, 259.28894042968750000000, 259.30224609375000000000, 259.34439086914062500000, 259.36898803710937500000, 259.38995361328125000000, 259.41986083984375000000, 259.42929077148437500000, 259.45983886718750000000, 259.47753906250000000000, 259.49261474609375000000, 259.51422119140625000000, 259.52084350585937500000, 259.54296875000000000000, 259.55563354492187500000, 259.56637573242187500000, 259.58175659179687500000, 259.58627319335937500000, 259.60189819335937500000, 259.61074829101562500000, 259.61825561523437500000, 259.62918090820312500000, 259.63220214843750000000, 259.64340209960937500000, 259.64959716796875000000, 259.65478515625000000000, 259.66247558593750000000, 259.66442871093750000000, 259.67233276367187500000, 259.67657470703125000000, 259.68014526367187500000, 259.68545532226562500000, 259.68664550781250000000, 259.69210815429687500000, 259.69497680664062500000, 259.69729614257812500000, 259.70098876953125000000, 259.70162963867187500000, 259.70544433593750000000, 259.70739746093750000000, 259.70898437500000000000, 259.71160888671875000000, 259.71191406250000000000, 259.71466064453125000000, 259.71600341796875000000, 259.71707153320312500000, 259.71887207031250000000, 259.71893310546875000000, 259.72070312500000000000, 259.72140502929687500000, 259.72192382812500000000, 259.72293090820312500000, 259.72277832031250000000, 259.72399902343750000000, 259.72433471679687500000, 259.72454833984375000000, 259.72488403320312500000, 259.72457885742187500000, 259.72488403320312500000, 259.72491455078125000000, 259.72491455078125000000, 259.72531127929687500000, 259.72506713867187500000, 259.72552490234375000000, 259.72555541992187500000, 259.72549438476562500000, 259.72558593750000000000, 259.72528076171875000000, 259.72537231445312500000, 259.72528076171875000000, 259.72515869140625000000, 259.72518920898437500000, 259.72491455078125000000, 259.72521972656250000000, 259.72518920898437500000, 259.72509765625000000000, 259.72476196289062500000, 259.72445678710937500000, 259.72442626953125000000, 259.72433471679687500000, 259.72424316406250000000, 259.72418212890625000000, 259.72402954101562500000]
